"","2.5","25","50","75","97.5","agent"
"prev_std","-0.270866546560359","-0.0727083576620679","0.0265231854182456","0.125893398996975","0.318267927907447","arena2"
"b.prev_std.Stock.Birkenhead.","-0.438594947986586","-0.106795557403655","0.0247026826748661","0.14611511489898","0.406689886424107","arena2"
"b.prev_std.Stock.Bowron.","-0.479611831359193","-0.103028226774146","0.0302869200356254","0.148950832225314","0.435157726868512","arena2"
"b.prev_std.Stock.Chilko.","-0.494267039174609","-0.133287823181644","-0.00267337975952805","0.118778737109932","0.350440606991258","arena2"
"b.prev_std.Stock.E.Stuart.","-0.222726680878413","-0.0116220520888132","0.10522445518748","0.229274012727602","0.55636057447214","arena2"
"b.prev_std.Stock.Gates.","-0.528713775848436","-0.13309257674063","0.000459725366739116","0.128755086082903","0.392236068111853","arena2"
"b.prev_std.Stock.Harrison.","-0.445974279955407","-0.10396598008262","0.0195288367064274","0.14387754757468","0.394250736741622","arena2"
"b.prev_std.Stock.L.Shuswap.","-0.435603720497555","-0.116795714490563","0.00595060182252747","0.122203729767583","0.345924564692393","arena2"
"b.prev_std.Stock.L.Stuart.","-0.263477213633582","-0.0562972554827664","0.0512213900447122","0.16112405496193","0.414586879895319","arena2"
"b.prev_std.Stock.Nadina.","-0.368908464862252","-0.0713982128906467","0.0476707489075025","0.173341945426327","0.47934932022986","arena2"
"b.prev_std.Stock.Pitt.","-0.45542323172723","-0.114551187464061","0.0112117612615401","0.127598508417068","0.368902380096266","arena2"
"b.prev_std.Stock.Portage.","-0.419109311799588","-0.081620340915268","0.0465496422417323","0.170532540317093","0.476394732035296","arena2"
"b.prev_std.Stock.Quesnel.","-0.383606298244994","-0.0837916001955981","0.0424201358961739","0.164825617278914","0.442562961934227","arena2"
"b.prev_std.Stock.Raft.","-0.520639879841813","-0.12166599294517","0.0111792004033493","0.1336576457539","0.400274464496678","arena2"
"b.prev_std.Stock.Scotch.","-0.267756269557769","-0.0337463302836786","0.0772627496503142","0.206735234483816","0.493528177888066","arena2"
"b.prev_std.Stock.Seymour.","-0.268024738832267","-0.0500753855268992","0.0503380928602753","0.158759311394025","0.387540815208053","arena2"
"b.prev_std.Stock.Stellako.","-0.530131248609921","-0.120829697680823","0.0132572043815245","0.129186158203612","0.395050332311377","arena2"
"b.prev_std.Stock.Weaver.","-0.594858517970591","-0.145408598370562","-0.00527905559960663","0.123164171475193","0.40741892105155","arena2"
"prev_std","-0.418551504065326","-0.286025884982887","-0.223116560736418","-0.160563551672968","-0.0287208408812302","c_b_cys"
"b.prev_std.Stock.Birkenhead.","-0.475275105212212","-0.303767378418135","-0.221404009672107","-0.142438217453418","0.0432388757244737","c_b_cys"
"b.prev_std.Stock.Bowron.","-0.539163800026024","-0.304470766975314","-0.221253059477691","-0.133465343502047","0.07782559222271","c_b_cys"
"b.prev_std.Stock.Chilko.","-0.469656846984663","-0.288305099524667","-0.210896607489196","-0.126184754274911","0.14830042180763","c_b_cys"
"b.prev_std.Stock.E.Stuart.","-0.526514644295891","-0.310515769908613","-0.226739509492626","-0.140405053685839","0.0523229376098179","c_b_cys"
"b.prev_std.Stock.Gates.","-0.606499892217419","-0.355719458335902","-0.262244946408944","-0.181322066100254","-0.0317290211577743","c_b_cys"
"b.prev_std.Stock.Harrison.","-0.434466505575359","-0.278640645570324","-0.208083269683706","-0.130621340816067","0.0355306286000582","c_b_cys"
"b.prev_std.Stock.L.Shuswap.","-0.528036295442738","-0.307796201757321","-0.226904451229422","-0.146842765646241","0.0180725926776738","c_b_cys"
"b.prev_std.Stock.L.Stuart.","-0.469375935338222","-0.287939773171533","-0.21284838499961","-0.126677623390754","0.0953905117076064","c_b_cys"
"b.prev_std.Stock.Nadina.","-0.479920746551759","-0.298392272246057","-0.217862577970388","-0.13201990250432","0.0910701607679446","c_b_cys"
"b.prev_std.Stock.Pitt.","-0.462866737178747","-0.293095921902382","-0.217218560407184","-0.133858619601099","0.0489838956532196","c_b_cys"
"b.prev_std.Stock.Portage.","-0.540234788578189","-0.311213076543272","-0.224503513836899","-0.139422299121024","0.102812782071202","c_b_cys"
"b.prev_std.Stock.Quesnel.","-0.461489713962469","-0.284261257096421","-0.19994986440599","-0.109737655312903","0.173207216281712","c_b_cys"
"b.prev_std.Stock.Raft.","-0.446099675086544","-0.288903769718186","-0.210774955229876","-0.12973046213112","0.0504601083774864","c_b_cys"
"b.prev_std.Stock.Scotch.","-0.517067531866374","-0.302799268418025","-0.224446080453524","-0.14167760777353","0.0541458935597407","c_b_cys"
"b.prev_std.Stock.Seymour.","-0.508227361241609","-0.306319723144456","-0.221169881221737","-0.139464651496489","0.0951285467172541","c_b_cys"
"b.prev_std.Stock.Stellako.","-0.549482201119114","-0.319432214032081","-0.236694575174785","-0.153449428103694","0.0307899877378577","c_b_cys"
"b.prev_std.Stock.Weaver.","-0.534421685029922","-0.325421925945356","-0.249162274972339","-0.170342249698678","-0.026992765327097","c_b_cys"
"prev_std","-0.29928422697465","-0.160577154661496","-0.0716388303760978","0.0125577324512218","0.194746728701472","ce_sha"
"b.prev_std.Stock.Birkenhead.","-0.570699128504165","-0.335791773595685","-0.226355953836419","-0.126962792846965","0.027478257139982","ce_sha"
"b.prev_std.Stock.Bowron.","-0.508823516605145","-0.207734526330086","-0.0844298674936597","0.0444898721088372","0.501894235564856","ce_sha"
"b.prev_std.Stock.Chilko.","-0.56378859608365","-0.21953694714476","-0.10658567949403","0.0139144035749939","0.379186787786773","ce_sha"
"b.prev_std.Stock.E.Stuart.","-0.442670682069102","-0.207174424733221","-0.109987510855154","-0.00799370657681626","0.274601737860722","ce_sha"
"b.prev_std.Stock.Gates.","-0.575443475375385","-0.229066778653688","-0.116740796239212","0.00253958108250157","0.40262725918288","ce_sha"
"b.prev_std.Stock.Harrison.","-0.43110875208825","-0.184261000482365","-0.077897966681263","0.0643026759966813","0.50226480016192","ce_sha"
"b.prev_std.Stock.L.Shuswap.","-0.314971602143765","-0.121077464657147","-0.00282116783269187","0.174937610036424","0.616617807893593","ce_sha"
"b.prev_std.Stock.L.Stuart.","-0.443862749669146","-0.244364781678946","-0.15665491080286","-0.0672582399781317","0.104803775779683","ce_sha"
"b.prev_std.Stock.Nadina.","-0.349026994696743","-0.160542402216232","-0.0498246227792921","0.0756010288930606","0.452368294733478","ce_sha"
"b.prev_std.Stock.Pitt.","-0.410044905626061","-0.188382552918133","-0.0769719495052334","0.0696017895751365","0.457814591083568","ce_sha"
"b.prev_std.Stock.Portage.","-0.467447698179087","-0.186467219420749","-0.0768504247523525","0.0711729808959111","0.546535844832483","ce_sha"
"b.prev_std.Stock.Quesnel.","-0.460081324427287","-0.212411149587027","-0.103380664917257","0.00696890279040507","0.306003051121063","ce_sha"
"b.prev_std.Stock.Raft.","-0.555790630390414","-0.245593398051907","-0.128070051119631","-0.0133233953004339","0.306314410024969","ce_sha"
"b.prev_std.Stock.Scotch.","-0.311718568810064","-0.128407903226514","-0.0135956600413654","0.168735876056395","0.656713379842332","ce_sha"
"b.prev_std.Stock.Seymour.","-0.364641139438268","-0.166848302961504","-0.0529580261075202","0.0870743259163587","0.480741948120617","ce_sha"
"b.prev_std.Stock.Stellako.","-0.326649828242971","-0.142332914163566","-0.0257231202359835","0.152052665210517","0.716827300299802","ce_sha"
"b.prev_std.Stock.Weaver.","-0.436400257421441","-0.188071159351894","-0.0771896038184798","0.0562225254174151","0.434416702040075","ce_sha"
"prev_std","-0.301078420007879","-0.13334230616546","-0.0546134071751607","0.0234359533840373","0.158167047831915","de_sal"
"b.prev_std.Stock.Birkenhead.","-0.374958062485731","-0.138651371616571","-0.0460698124116506","0.0497752485318502","0.277240609432894","de_sal"
"b.prev_std.Stock.Bowron.","-0.456306580272795","-0.148226770157618","-0.0538024717806129","0.0357644307797638","0.267267976752593","de_sal"
"b.prev_std.Stock.Chilko.","-0.291356140015288","-0.135448202101407","-0.0502516806129321","0.0369079621785805","0.20880342495199","de_sal"
"b.prev_std.Stock.E.Stuart.","-0.469482231391865","-0.159471239635833","-0.0612427730646697","0.0317444122791789","0.251610385008896","de_sal"
"b.prev_std.Stock.Gates.","-0.477140215871027","-0.170034573090202","-0.0612861799140575","0.0387733825053206","0.237893845876259","de_sal"
"b.prev_std.Stock.Harrison.","-0.347065890063223","-0.140152104173004","-0.0487139403710251","0.0420244429142588","0.262724907362384","de_sal"
"b.prev_std.Stock.L.Shuswap.","-0.376235374454364","-0.14815539249453","-0.0586147519118779","0.0314354541653449","0.228260955794722","de_sal"
"b.prev_std.Stock.L.Stuart.","-0.369567156413793","-0.133922231534103","-0.0469360700590919","0.0436022332419323","0.284562019327095","de_sal"
"b.prev_std.Stock.Nadina.","-0.398027865396949","-0.138476170431316","-0.0423985165154253","0.0449231386300888","0.301099192196733","de_sal"
"b.prev_std.Stock.Pitt.","-0.452967571608011","-0.152028785452346","-0.0600571436978566","0.0283815443036004","0.222847302992212","de_sal"
"b.prev_std.Stock.Portage.","-0.374913021300195","-0.142447244945606","-0.0541084770876787","0.0376518581022578","0.271095199589501","de_sal"
"b.prev_std.Stock.Quesnel.","-0.353884346653155","-0.1404021936605","-0.0435492506781743","0.0436436757223507","0.271656842272291","de_sal"
"b.prev_std.Stock.Raft.","-0.393014792538588","-0.148396563710641","-0.0547086833789987","0.0351319273736441","0.233701912490607","de_sal"
"b.prev_std.Stock.Scotch.","-0.26151938064413","-0.106575088373235","-0.0330462242786214","0.0398750945547883","0.186826456998306","de_sal"
"b.prev_std.Stock.Seymour.","-0.314287255032983","-0.143904668084393","-0.0611809770468542","0.0267155496099537","0.171065655016071","de_sal"
"b.prev_std.Stock.Stellako.","-0.430008769786702","-0.152474708016856","-0.0577962041199028","0.0314303049486621","0.235388446405342","de_sal"
"b.prev_std.Stock.Weaver.","-0.490757665920829","-0.158420996600686","-0.0597618089612976","0.0354924381129404","0.251361529937873","de_sal"
"prev_std","-0.229902755051493","-0.0736409855406329","-0.0048606019107954","0.0649448626938818","0.232188621398889","fa_mar"
"b.prev_std.Stock.Birkenhead.","-0.367550898575434","-0.0889790944264812","0.00231687649329576","0.0900687712804279","0.450946064356691","fa_mar"
"b.prev_std.Stock.Bowron.","-0.37096201692998","-0.0967813195730245","-0.00397637407737193","0.0893685047295236","0.353950856250781","fa_mar"
"b.prev_std.Stock.Chilko.","-0.359471569220764","-0.094017759047314","-0.00874477260998034","0.0789048848901981","0.365465937479984","fa_mar"
"b.prev_std.Stock.E.Stuart.","-0.39198561403176","-0.107805699974055","-0.0146467865137955","0.0688219379486459","0.342034783614416","fa_mar"
"b.prev_std.Stock.Gates.","-0.289144997152168","-0.0763788721493277","0.00648127584606967","0.0983948983476463","0.393774103704601","fa_mar"
"b.prev_std.Stock.Harrison.","-0.21022369822669","-0.0833605526566055","-0.0243983664113674","0.0386287649295779","0.157870712610179","fa_mar"
"b.prev_std.Stock.L.Shuswap.","-0.457637234304967","-0.117699797097034","-0.0240045101049871","0.0524785987587166","0.265109210818584","fa_mar"
"b.prev_std.Stock.L.Stuart.","-0.276305263733882","-0.0749208753028728","0.00904910771351013","0.10703720877575","0.48398546079555","fa_mar"
"b.prev_std.Stock.Nadina.","-0.221063821040975","-0.0537595388533351","0.0219941857921215","0.13015808613807","0.498057445818439","fa_mar"
"b.prev_std.Stock.Pitt.","-0.395213280341499","-0.103856640975885","-0.0129006103662627","0.0802204441519493","0.349578319150136","fa_mar"
"b.prev_std.Stock.Portage.","-0.346688930094065","-0.0900993480746967","-0.00457270085191011","0.0929854875585883","0.426677203443502","fa_mar"
"b.prev_std.Stock.Quesnel.","-0.379454813265038","-0.1036710272682","-0.013821808644138","0.0757103481286298","0.358101503149869","fa_mar"
"b.prev_std.Stock.Raft.","-0.381678121281844","-0.0979951218616305","-0.0107389533762337","0.0825751193060071","0.345661341695442","fa_mar"
"b.prev_std.Stock.Scotch.","-0.29965855955043","-0.0800324715710262","0.00390615308870308","0.0937238001786574","0.389608608834921","fa_mar"
"b.prev_std.Stock.Seymour.","-0.379966197763743","-0.0928474886287193","-0.00365974289145955","0.0829257250287945","0.381473281674043","fa_mar"
"b.prev_std.Stock.Stellako.","-0.308778885872249","-0.104436051520562","-0.0266741648414861","0.0538355260220526","0.219322718692971","fa_mar"
"b.prev_std.Stock.Weaver.","-0.396982778321825","-0.100924009552277","-0.0141652234353708","0.0662616844845896","0.317580571716569","fa_mar"
"prev_std","-0.348104785535826","-0.157254982890379","-0.0762155598026613","-0.00116343920211588","0.1655609047075","fl_psy"
"b.prev_std.Stock.Birkenhead.","-0.473795153653373","-0.169778910530757","-0.0735202375547475","0.0196171179893001","0.32787363161","fl_psy"
"b.prev_std.Stock.Bowron.","-0.500535846406661","-0.172588819284849","-0.0785101751946127","0.0181878626560919","0.266614566597588","fl_psy"
"b.prev_std.Stock.Chilko.","-0.35249234027862","-0.142876063362043","-0.0579284060764857","0.0368841819472496","0.298518167766745","fl_psy"
"b.prev_std.Stock.E.Stuart.","-0.522027890636928","-0.190537304103382","-0.0897285464245064","0.00854763354965423","0.259958409255578","fl_psy"
"b.prev_std.Stock.Gates.","-0.528486943442012","-0.186824502044668","-0.0853933184243365","0.00769969650358807","0.235738412031686","fl_psy"
"b.prev_std.Stock.Harrison.","-0.489356777582246","-0.170471158283355","-0.0711562426753025","0.0157029375802511","0.276761168979958","fl_psy"
"b.prev_std.Stock.L.Shuswap.","-0.359894579523058","-0.177260433739883","-0.0877742407292964","-0.011630288220832","0.159093549715424","fl_psy"
"b.prev_std.Stock.L.Stuart.","-0.452474585326553","-0.163163452310964","-0.0676776613911036","0.0262289362319917","0.345952181641282","fl_psy"
"b.prev_std.Stock.Nadina.","-0.274617949012195","-0.134809226003448","-0.0638122415059075","0.00621121642188082","0.135336359058068","fl_psy"
"b.prev_std.Stock.Pitt.","-0.536081929389795","-0.183545799727343","-0.0814195382239429","0.0116426145305929","0.244369683223965","fl_psy"
"b.prev_std.Stock.Portage.","-0.481481483076509","-0.166866872126963","-0.0702753798271773","0.0238943176290141","0.312595990753543","fl_psy"
"b.prev_std.Stock.Quesnel.","-0.487265459379701","-0.186643719007635","-0.0862849973443946","0.00289560728943081","0.219695552455005","fl_psy"
"b.prev_std.Stock.Raft.","-0.464444616185408","-0.179301264842647","-0.0765534549006945","0.0177521689713054","0.276632416888098","fl_psy"
"b.prev_std.Stock.Scotch.","-0.461251620323118","-0.165240551131282","-0.0689963837634338","0.0256080213915428","0.276419813608997","fl_psy"
"b.prev_std.Stock.Seymour.","-0.475361313977949","-0.169506992849603","-0.0720882211386529","0.0175332061251637","0.273020904730789","fl_psy"
"b.prev_std.Stock.Stellako.","-0.438417125123064","-0.161882020972791","-0.0693588931254161","0.0268469462821417","0.29855271542397","fl_psy"
"b.prev_std.Stock.Weaver.","-0.547191351428565","-0.184953661412487","-0.0827144858875401","0.00693092772277927","0.271279949182764","fl_psy"
"prev_std","-0.345853441244315","-0.200474558664514","-0.129896947417418","-0.0570563689067687","0.079418347502132","ic_hof"
"b.prev_std.Stock.Birkenhead.","-0.327974334976798","-0.160242712141911","-0.0718596903613769","0.0363230150725623","0.364441466241236","ic_hof"
"b.prev_std.Stock.Bowron.","-0.553211701824202","-0.227758078025235","-0.128108420197096","-0.0319162382636448","0.251901009638295","ic_hof"
"b.prev_std.Stock.Chilko.","-0.439033995736811","-0.211285321681569","-0.12119394873397","-0.0292008877278856","0.208218792346968","ic_hof"
"b.prev_std.Stock.E.Stuart.","-0.450338233346427","-0.223517372670387","-0.132783041625385","-0.0392486315804785","0.184563106983451","ic_hof"
"b.prev_std.Stock.Gates.","-0.609027035775611","-0.251885345422841","-0.1517070110135","-0.0581446918278409","0.146524087419304","ic_hof"
"b.prev_std.Stock.Harrison.","-0.353809326237901","-0.20503941320244","-0.123944200365294","-0.0384538468672671","0.142387986595478","ic_hof"
"b.prev_std.Stock.L.Shuswap.","-0.720860192364907","-0.296137649601864","-0.181551178407855","-0.0893653123664931","0.0842717955077042","ic_hof"
"b.prev_std.Stock.L.Stuart.","-0.458117632776479","-0.250799007899521","-0.161566883956114","-0.0778215517578492","0.0600784041214565","ic_hof"
"b.prev_std.Stock.Nadina.","-0.488549642594913","-0.2242085693008","-0.128900259646848","-0.0368581010486687","0.188424949983824","ic_hof"
"b.prev_std.Stock.Pitt.","-0.343714350762694","-0.194954174562258","-0.115985870343583","-0.0318421625906873","0.159159787301331","ic_hof"
"b.prev_std.Stock.Portage.","-0.477872632582218","-0.218743975454276","-0.112934551553474","-0.00784824984882104","0.323812796055334","ic_hof"
"b.prev_std.Stock.Quesnel.","-0.544209537355339","-0.22195312634894","-0.12840138687447","-0.0271619040930195","0.212642645843527","ic_hof"
"b.prev_std.Stock.Raft.","-0.580833319276262","-0.241518182267521","-0.145520309380707","-0.0533677734403578","0.199018801832275","ic_hof"
"b.prev_std.Stock.Scotch.","-0.327088705269484","-0.177801787330324","-0.0862062760964316","0.0284850425997985","0.437171806799364","ic_hof"
"b.prev_std.Stock.Seymour.","-0.415482507094755","-0.196982990312103","-0.108021035474505","-0.00860321687326028","0.287596630082963","ic_hof"
"b.prev_std.Stock.Stellako.","-0.527037626174723","-0.246850216881496","-0.143473688019142","-0.0517191028632456","0.141841009619731","ic_hof"
"b.prev_std.Stock.Weaver.","-0.592035881949367","-0.249595314641765","-0.14738034331308","-0.0577647470927567","0.158556034926886","ic_hof"
"prev_std","-0.554097731533171","-0.297002584658965","-0.202055869051363","-0.116126374882204","0.053950061690862","ic_mul"
"b.prev_std.Stock.Birkenhead.","-0.63953759062041","-0.288494630290483","-0.169631710394065","-0.0622893091841252","0.246600985304165","ic_mul"
"b.prev_std.Stock.Bowron.","-0.912188904037979","-0.327988055982244","-0.195555095157994","-0.0851555409894618","0.233842381597916","ic_mul"
"b.prev_std.Stock.Chilko.","-0.759350173576172","-0.316694303112165","-0.194038321080354","-0.0796744871763647","0.212503380007919","ic_mul"
"b.prev_std.Stock.E.Stuart.","-1.09808195718208","-0.437144581887099","-0.246986103952049","-0.131910439065466","0.0712565937490336","ic_mul"
"b.prev_std.Stock.Gates.","-0.638992830001358","-0.275245850543159","-0.167768809590655","-0.0543563702318852","0.314807630539247","ic_mul"
"b.prev_std.Stock.Harrison.","-0.82003947294581","-0.320972033356027","-0.193361885361405","-0.0771635985724183","0.237896828709627","ic_mul"
"b.prev_std.Stock.L.Shuswap.","-1.39149297465076","-0.5142835891581","-0.27557054853697","-0.151631332981171","0.029173307404345","ic_mul"
"b.prev_std.Stock.L.Stuart.","-0.349974811963893","-0.219345388049654","-0.151217554829227","-0.0787891202237127","0.0531478623299085","ic_mul"
"b.prev_std.Stock.Nadina.","-0.469487238017895","-0.251324302950482","-0.154659434118911","-0.0568064605502257","0.192529246564025","ic_mul"
"b.prev_std.Stock.Pitt.","-0.758617140715435","-0.325105909005092","-0.195680530514458","-0.0827294207657736","0.233324732006584","ic_mul"
