"","2.5","25","50","75","97.5","agent"
"b.prev_std.Stock.Portage.","-0.762640822903678","-0.300539362187493","-0.178047395791846","-0.0626927992817379","0.374346828088244","ic_mul"
"b.prev_std.Stock.Quesnel.","-0.796602980713713","-0.314454967246141","-0.18823914318517","-0.0786521464889564","0.266193761192175","ic_mul"
"b.prev_std.Stock.Raft.","-0.805960895571269","-0.318699635950844","-0.193807762600341","-0.0714897784711672","0.25948747536853","ic_mul"
"b.prev_std.Stock.Scotch.","-0.607520969631867","-0.27767525483638","-0.160484117928353","-0.0494976344603866","0.435963162959805","ic_mul"
"b.prev_std.Stock.Seymour.","-0.485899075863708","-0.250455980512738","-0.141967273334066","-0.0330081256315775","0.372367735799935","ic_mul"
"b.prev_std.Stock.Stellako.","-0.824648990037896","-0.318046923062304","-0.190385605198086","-0.0796054534982613","0.247293841168443","ic_mul"
"b.prev_std.Stock.Weaver.","-1.02144661753524","-0.367954337879655","-0.212686052281643","-0.0942639612742538","0.145045606467457","ic_mul"
"prev_std","-0.371027043141707","-0.0882048722991085","-0.00326215737524031","0.0803016224637868","0.228940747176618","ku_thy"
"b.prev_std.Stock.Birkenhead.","-0.214208238062592","-0.0477552509158111","0.0391784027145029","0.126393056558267","0.365763092956158","ku_thy"
"b.prev_std.Stock.Bowron.","-0.723792521766588","-0.103113547765559","0.00116178899261169","0.100652706446208","0.436168746742497","ku_thy"
"b.prev_std.Stock.Chilko.","-0.529477686745307","-0.0988349926188765","0.00535461180578864","0.101283817782988","0.477901794392696","ku_thy"
"b.prev_std.Stock.E.Stuart.","-0.591000602046062","-0.100731579852612","0.00541297172462451","0.112581283542533","0.525504018432067","ku_thy"
"b.prev_std.Stock.Gates.","-0.178406420683373","-0.0408861750661212","0.0377502094419136","0.123823210585085","0.334421342351869","ku_thy"
"b.prev_std.Stock.Harrison.","-0.625162399837215","-0.101799717031931","0.00173661532563676","0.0989664448958695","0.401251917624815","ku_thy"
"b.prev_std.Stock.L.Shuswap.","-0.993795037544483","-0.166326398100726","-0.0296673280692115","0.0668837244464165","0.263427685482563","ku_thy"
"b.prev_std.Stock.L.Stuart.","-0.560765704591384","-0.0997385040344938","0.00657460607989294","0.111956839607583","0.535215313106943","ku_thy"
"b.prev_std.Stock.Nadina.","-0.202721397198681","-0.0731390597284871","-0.00558142569438332","0.0627504861797657","0.187557751358528","ku_thy"
"b.prev_std.Stock.Pitt.","-0.546299945063255","-0.0990578821694932","-0.00115266706253192","0.100308209057603","0.416492333477943","ku_thy"
"b.prev_std.Stock.Portage.","-0.614365659888533","-0.103760299270679","0.00591142823866433","0.10469704948343","0.464825843058042","ku_thy"
"b.prev_std.Stock.Quesnel.","-0.580561002833867","-0.101921213701706","0.0120639387705281","0.112540445908702","0.566866373270099","ku_thy"
"b.prev_std.Stock.Raft.","-0.584528286750933","-0.102632362774555","0.000482061971573749","0.100303467217423","0.422979303350617","ku_thy"
"b.prev_std.Stock.Scotch.","-0.587415390538181","-0.0989205578016896","0.00643661630628631","0.107227452942882","0.454738949426117","ku_thy"
"b.prev_std.Stock.Seymour.","-0.594904431150676","-0.10085150885733","0.00778260030266233","0.102455191083383","0.470565354356293","ku_thy"
"b.prev_std.Stock.Stellako.","-1.268006181657","-0.174199397169514","-0.037377589607352","0.0576451409491544","0.246616069128619","ku_thy"
"b.prev_std.Stock.Weaver.","-0.78012474679889","-0.12382349872516","-0.0039184210249993","0.0985710182901854","0.42426028916068","ku_thy"
"prev_std","-0.382077090049021","-0.236849239801887","-0.1690318360424","-0.0995224774464573","0.0388023237443033","lo_sal"
"b.prev_std.Stock.Birkenhead.","-0.347683030341982","-0.203611623525588","-0.124769966681556","-0.0353901104573933","0.218765486509275","lo_sal"
"b.prev_std.Stock.Bowron.","-0.478338179679902","-0.254447050057063","-0.168549943251876","-0.0753127953595248","0.151280448851708","lo_sal"
"b.prev_std.Stock.Chilko.","-0.443064498524684","-0.242844682067173","-0.163304880702999","-0.0733646434173266","0.159939315386029","lo_sal"
"b.prev_std.Stock.E.Stuart.","-0.538887487354681","-0.269226773120942","-0.183688029184239","-0.100660452872646","0.0726079709411322","lo_sal"
"b.prev_std.Stock.Gates.","-0.506108573975736","-0.261548762877369","-0.17744162082938","-0.0908767642077994","0.105025224719853","lo_sal"
"b.prev_std.Stock.Harrison.","-0.480005429315132","-0.246296680042497","-0.167383366924274","-0.0784280794912081","0.168519500981122","lo_sal"
"b.prev_std.Stock.L.Shuswap.","-0.440319110729453","-0.236634167168776","-0.151438034676855","-0.0576988425029362","0.199471474903623","lo_sal"
"b.prev_std.Stock.L.Stuart.","-0.555606723137562","-0.278973538562469","-0.188943455986766","-0.102609274938895","0.0564541924326208","lo_sal"
"b.prev_std.Stock.Nadina.","-0.443235511934873","-0.2480149324694","-0.167588166579701","-0.0874867757325402","0.103515726192966","lo_sal"
"b.prev_std.Stock.Pitt.","-0.451271571408245","-0.247617243654068","-0.16709704162832","-0.078995356005401","0.130574262595547","lo_sal"
"b.prev_std.Stock.Portage.","-0.463468747904728","-0.250609603301197","-0.164990605204591","-0.0760243475906985","0.154498987739063","lo_sal"
"b.prev_std.Stock.Quesnel.","-0.461731923939581","-0.254828027379015","-0.167962974793116","-0.0832619743811586","0.113186704585749","lo_sal"
"b.prev_std.Stock.Raft.","-0.410148274213267","-0.25555590232938","-0.178021228297444","-0.10271995863618","0.0510665271749233","lo_sal"
"b.prev_std.Stock.Scotch.","-0.385630295450193","-0.232912426734596","-0.157632730761931","-0.079480399384058","0.0881651324459184","lo_sal"
"b.prev_std.Stock.Seymour.","-0.461262363422039","-0.236052688642701","-0.157336368563435","-0.0641931736060311","0.172051764382207","lo_sal"
"b.prev_std.Stock.Stellako.","-0.502940549392591","-0.270979126398577","-0.186689159395629","-0.100571558650666","0.0657749879081562","lo_sal"
"b.prev_std.Stock.Weaver.","-0.518424573060802","-0.2688164241035","-0.179519055022053","-0.0876375082007928","0.126760653159618","lo_sal"
"prev_std","-0.2824269399699","-0.15894638674913","-0.0961872682572444","-0.0317635999857034","0.0869110915307418","my_arc"
"b.prev_std.Stock.Birkenhead.","-0.425247572424587","-0.199300383696537","-0.11663116960969","-0.0374038095512073","0.115967946683169","my_arc"
"b.prev_std.Stock.Bowron.","-0.356833840057891","-0.168681535956568","-0.0915174504024633","-0.00756249207628143","0.175880476902181","my_arc"
"b.prev_std.Stock.Chilko.","-0.376977616870651","-0.192667573530856","-0.111728668297513","-0.0337596281841008","0.129531993494987","my_arc"
"b.prev_std.Stock.E.Stuart.","-0.405276822177043","-0.19142589216628","-0.111070786376381","-0.0346620273780166","0.13057506695931","my_arc"
"b.prev_std.Stock.Gates.","-0.346886693854633","-0.175023824673891","-0.100286760863242","-0.0235353019614734","0.142425963634437","my_arc"
"b.prev_std.Stock.Harrison.","-0.34133463896181","-0.164031246500511","-0.0911593078883566","-0.00831544209221906","0.20013228207322","my_arc"
"b.prev_std.Stock.L.Shuswap.","-0.493724145589801","-0.203390321645674","-0.119375361225028","-0.0372758258188022","0.109533300777757","my_arc"
"b.prev_std.Stock.L.Stuart.","-0.313879844158548","-0.157631725334654","-0.0732860013865369","0.0144009942965199","0.252738635405359","my_arc"
"b.prev_std.Stock.Nadina.","-0.367415993893367","-0.170783517371832","-0.0929911223968345","-0.0117035168467217","0.178588024935336","my_arc"
"b.prev_std.Stock.Pitt.","-0.340699649029488","-0.174082772315685","-0.0890912530153142","-0.00582894356754659","0.18130457694045","my_arc"
"b.prev_std.Stock.Portage.","-0.356331351166551","-0.172007358939107","-0.0903015803075667","-0.0090230751120903","0.183252109539937","my_arc"
"b.prev_std.Stock.Quesnel.","-0.391992369981385","-0.18965220314121","-0.102614990597252","-0.0169379989591117","0.164119412554484","my_arc"
"b.prev_std.Stock.Raft.","-0.345522596810391","-0.171841536446369","-0.0961251008778419","-0.0136795351100126","0.162896335653699","my_arc"
"b.prev_std.Stock.Scotch.","-0.324627197397652","-0.16367756091661","-0.084508255308198","-0.00298316309730869","0.202516069603351","my_arc"
"b.prev_std.Stock.Seymour.","-0.321101003092471","-0.157184243928223","-0.0752127829670879","0.0104594128253477","0.26068878768524","my_arc"
"b.prev_std.Stock.Stellako.","-0.320127061069916","-0.158502278062056","-0.0796543533699526","0.00423761597061384","0.216730258689377","my_arc"
"b.prev_std.Stock.Weaver.","-0.396628852644294","-0.190478190416798","-0.10572793905104","-0.0278033390538894","0.153720014945407","my_arc"
"prev_std","-0.361239334004189","-0.19306233335717","-0.111106925335572","-0.0223382355962359","0.128710876409695","pa_kab"
"b.prev_std.Stock.Birkenhead.","-0.418255756907727","-0.193825147404937","-0.0883277119314004","0.0240024539207216","0.326509001272731","pa_kab"
"b.prev_std.Stock.Bowron.","-0.545352832945057","-0.225226134137559","-0.112151764932384","-0.00788101632041846","0.245703250146174","pa_kab"
"b.prev_std.Stock.Chilko.","-0.380010096555135","-0.172210198965","-0.0633182237034365","0.063287351026467","0.43704399537394","pa_kab"
"b.prev_std.Stock.E.Stuart.","-0.555787009407286","-0.246429458427302","-0.133098070175493","-0.0258353704018631","0.181394466195638","pa_kab"
"b.prev_std.Stock.Gates.","-0.399121337777371","-0.184199269277106","-0.0818934035610821","0.0254278550476352","0.295842167964002","pa_kab"
"b.prev_std.Stock.Harrison.","-0.382651944388563","-0.167241678455814","-0.0597518386795339","0.0500935118968835","0.366067230514194","pa_kab"
"b.prev_std.Stock.L.Shuswap.","-0.867025581425268","-0.353787315988619","-0.196749062942976","-0.0786570593336825","0.114451075675839","pa_kab"
"b.prev_std.Stock.L.Stuart.","-0.402122620767328","-0.19695171773552","-0.0968467650919573","0.000870382819587154","0.188512970817162","pa_kab"
"b.prev_std.Stock.Nadina.","-0.561430428853763","-0.23164306756705","-0.111680538599481","0.000772203845112859","0.254833444788757","pa_kab"
"b.prev_std.Stock.Pitt.","-0.40217450157149","-0.187063425206903","-0.0773174444492473","0.0342101415192618","0.326259537541597","pa_kab"
"b.prev_std.Stock.Portage.","-0.481959043972868","-0.201999297252386","-0.0875846252199143","0.0207748462429717","0.343969625621165","pa_kab"
"b.prev_std.Stock.Quesnel.","-0.539698577593378","-0.235967095513317","-0.115907008949915","0.00496405180970037","0.269888408025282","pa_kab"
"b.prev_std.Stock.Raft.","-0.56259479283626","-0.229411869347492","-0.114950819287068","-4.5204139789326e-05","0.296212524157627","pa_kab"
"b.prev_std.Stock.Scotch.","-0.562751237962632","-0.271724917217638","-0.15391642877107","-0.0478614204260189","0.139358813421432","pa_kab"
"b.prev_std.Stock.Seymour.","-0.32741872858072","-0.169964277141059","-0.0757302681323425","0.021965481977218","0.223897345103118","pa_kab"
"b.prev_std.Stock.Stellako.","-0.554689692964503","-0.242681050004507","-0.133004340420628","-0.0172093366095781","0.197172762789915","pa_kab"
"b.prev_std.Stock.Weaver.","-0.596204702758777","-0.254387272779085","-0.127793392475743","-0.0181128579232999","0.213531969414214","pa_kab"
"prev_std","-0.297658023683533","-0.162026989109678","-0.0878599587041629","-0.00743510337042364","0.155855173145178","pa_min"
"b.prev_std.Stock.Birkenhead.","-0.450648698692824","-0.206323034296842","-0.103651483508378","-0.0151496001292852","0.168320219520155","pa_min"
"b.prev_std.Stock.Bowron.","-0.38286221973552","-0.176019547689209","-0.0844361809809157","0.00366850420367693","0.202697002352618","pa_min"
"b.prev_std.Stock.Chilko.","-0.378716284775194","-0.177162996939861","-0.0801788857171805","0.00502941574860986","0.192536253670239","pa_min"
"b.prev_std.Stock.E.Stuart.","-0.31238993280775","-0.143097203196935","-0.0632778871574127","0.0334141778436514","0.242812156778468","pa_min"
"b.prev_std.Stock.Gates.","-0.394268068292339","-0.191776834985482","-0.0960960074837542","-0.0064085973444611","0.188816756061046","pa_min"
"b.prev_std.Stock.Harrison.","-0.326644045611171","-0.152299690493086","-0.0598510030420241","0.0424945714866471","0.288445868119379","pa_min"
"b.prev_std.Stock.L.Shuswap.","-0.415313838749129","-0.191940619769738","-0.0947539322121649","-0.00187656082912661","0.196089330579643","pa_min"
"b.prev_std.Stock.L.Stuart.","-0.360389497250902","-0.164447314860829","-0.0769168110468399","0.0204251564071572","0.225559296130384","pa_min"
"b.prev_std.Stock.Nadina.","-0.39088132704546","-0.175795554291829","-0.0828936795033377","0.00301796323142486","0.195858864078177","pa_min"
"b.prev_std.Stock.Pitt.","-0.322624074850619","-0.149519756741816","-0.0654885922690572","0.0257672817294007","0.243946582599126","pa_min"
"b.prev_std.Stock.Portage.","-0.388915929009039","-0.173918679699019","-0.084066809890759","0.00842668543597046","0.227964564212291","pa_min"
"b.prev_std.Stock.Quesnel.","-0.360637520039411","-0.1722418510235","-0.0818020101906622","0.0259324615201136","0.259119426356604","pa_min"
"b.prev_std.Stock.Raft.","-0.465696063311597","-0.212058799072436","-0.107160185951214","-0.0185367441016938","0.15880316473056","pa_min"
"b.prev_std.Stock.Scotch.","-0.358544392555271","-0.172574278904277","-0.079434948824849","0.0117166221295353","0.221341169526142","pa_min"
"b.prev_std.Stock.Seymour.","-0.384046680117372","-0.184977504231967","-0.0914552404734366","-0.00257841683554486","0.188544643174145","pa_min"
"b.prev_std.Stock.Stellako.","-0.329556572049965","-0.153310693108301","-0.061916867350615","0.035263606756222","0.26395629085324","pa_min"
"b.prev_std.Stock.Weaver.","-0.39326720130912","-0.18634593431207","-0.0952878787030158","-0.00317391150704994","0.189553898102393","pa_min"
"prev_std","-0.104604393652462","0.0296834206807919","0.109131354379438","0.177683603190957","0.311061263314067","pa_pse"
"b.prev_std.Stock.Birkenhead.","-0.170129869098249","0.0305288952404224","0.118423409792045","0.208053985757143","0.400171404730294","pa_pse"
"b.prev_std.Stock.Bowron.","-0.260848771608509","0.00783345779352849","0.108843791141458","0.193699115372404","0.41383935336937","pa_pse"
"b.prev_std.Stock.Chilko.","-0.237722699331102","0.00884519168731514","0.10872434055466","0.196468126819051","0.402472204767605","pa_pse"
"b.prev_std.Stock.E.Stuart.","-0.319508183992845","-0.0181279918663976","0.0868231103269018","0.175416083018999","0.343273805585933","pa_pse"
"b.prev_std.Stock.Gates.","-0.347350952474548","-0.0159221267127211","0.0865802090539595","0.175423760884775","0.357100385053722","pa_pse"
"b.prev_std.Stock.Harrison.","-0.241608023208884","0.00738275006306264","0.10833112155071","0.194691344635685","0.405993237930174","pa_pse"
"b.prev_std.Stock.L.Shuswap.","-0.0686450297322643","0.0726458510194697","0.156097834240214","0.246595876586409","0.461501280510516","pa_pse"
"b.prev_std.Stock.L.Stuart.","-0.190985560597887","0.0243681173820534","0.119137932765515","0.211378695097067","0.441168601768329","pa_pse"
"b.prev_std.Stock.Nadina.","-0.234375621407144","0.00884750157931151","0.10417338743858","0.19683144671717","0.38273435016778","pa_pse"
"b.prev_std.Stock.Pitt.","-0.29906485581575","-0.00284553793354385","0.0976231831454455","0.184223512469321","0.378253743130146","pa_pse"
"b.prev_std.Stock.Portage.","-0.23280753863129","-0.00457481073783966","0.0920075594122052","0.173188163768787","0.333195621787928","pa_pse"
"b.prev_std.Stock.Quesnel.","-0.262067884005987","-0.00596213881812096","0.0938484139326022","0.185510302499594","0.374183004388379","pa_pse"
"b.prev_std.Stock.Raft.","-0.105766287590293","0.0504321503055168","0.134016301528494","0.21927124463697","0.406803058498971","pa_pse"
"b.prev_std.Stock.Scotch.","-0.254056472685861","0.0080701215723654","0.114456954885785","0.200416072518842","0.394955261614165","pa_pse"
"b.prev_std.Stock.Seymour.","-0.287216530169667","-0.0154077639277051","0.0890761409795371","0.181855232377564","0.348819566481061","pa_pse"
"b.prev_std.Stock.Stellako.","-0.200251264947776","0.0245563604958438","0.120944793686438","0.209884686084186","0.422516332291106","pa_pse"
"b.prev_std.Stock.Weaver.","-0.0723426126771054","0.059601770295931","0.139905322521458","0.227395721863733","0.404937931697368","pa_pse"
"prev_std","-0.340139344914012","-0.195672113878533","-0.122891838312679","-0.048093727425659","0.0795960989871703","pa_ther"
"b.prev_std.Stock.Birkenhead.","-0.521119252430465","-0.24916085516416","-0.145323355864013","-0.0501001347332622","0.15563101191124","pa_ther"
"b.prev_std.Stock.Bowron.","-0.488761530277042","-0.214647986882339","-0.114022402785368","-0.0139823719160021","0.275190162475624","pa_ther"
"b.prev_std.Stock.Chilko.","-0.401143266978497","-0.187157362840109","-0.0909537419847029","0.0103437616889014","0.306882913075581","pa_ther"
"b.prev_std.Stock.E.Stuart.","-0.384283230865893","-0.191991221170023","-0.100829897151207","-0.0109798124051576","0.213330432719264","pa_ther"
"b.prev_std.Stock.Gates.","-0.659673119311618","-0.31091284332852","-0.192018711974238","-0.0897796727728422","0.0742353030656853","pa_ther"
"b.prev_std.Stock.Harrison.","-0.365832277507504","-0.183036814287516","-0.0844830753170372","0.01681277934524","0.327634625327471","pa_ther"
"b.prev_std.Stock.L.Shuswap.","-0.736600376825964","-0.326145406729069","-0.195996036119915","-0.0978524270597133","0.0633714871999688","pa_ther"
"b.prev_std.Stock.L.Stuart.","-0.434307344660295","-0.199508116859946","-0.103794558471464","-0.0170021867338797","0.241769570972994","pa_ther"
"b.prev_std.Stock.Nadina.","-0.555567269866562","-0.25249716487218","-0.144858141771029","-0.042567791064518","0.204703758815532","pa_ther"
"b.prev_std.Stock.Pitt.","-0.394613775404147","-0.197834118735446","-0.102036073552934","0.000240068827804873","0.262530583531655","pa_ther"
"b.prev_std.Stock.Portage.","-0.530724629650239","-0.238163317726669","-0.132994821015844","-0.0267398057820778","0.204390701569901","pa_ther"
"b.prev_std.Stock.Quesnel.","-0.462541260609017","-0.209121199238537","-0.115404319385863","-0.0146781993972436","0.258688243789586","pa_ther"
"b.prev_std.Stock.Raft.","-0.420337124499875","-0.212204147183602","-0.121503186926646","-0.0297881467128692","0.177659711115585","pa_ther"
"b.prev_std.Stock.Scotch.","-0.413899172917498","-0.200350206405003","-0.0989551372208884","0.0104943163331471","0.353063230757198","pa_ther"
"b.prev_std.Stock.Seymour.","-0.443290208154994","-0.20639525971804","-0.115842071882927","-0.0143139496992757","0.216852242599087","pa_ther"
"b.prev_std.Stock.Stellako.","-0.452350943392974","-0.231139675019295","-0.137897300486987","-0.0476165542616059","0.133174656412492","pa_ther"
"b.prev_std.Stock.Weaver.","-0.333968038943491","-0.158672693227551","-0.0609555220624378","0.0584471686925846","0.429514953494349","pa_ther"
"prev_std","-0.0629231597993311","0.0583558381861597","0.127381528582036","0.196587425155524","0.34310520490321","prv"
"b.prev_std.Stock.Birkenhead.","-0.0913720229415572","0.058600808354675","0.140363484730356","0.231080613360331","0.457053633578771","prv"
"b.prev_std.Stock.Bowron.","-0.162395598892125","0.0461393541435233","0.126356623114112","0.209144620926159","0.435795876677406","prv"
"b.prev_std.Stock.Chilko.","-0.0859713330372595","0.0647738393169202","0.144557297506153","0.233712001695525","0.521495479703272","prv"
