"","2.5","25","50","75","97.5","agent"
"b.prev_std.Stock.E.Stuart.","-0.269767910743452","-0.00500055466249","0.0866850489613086","0.170827309505459","0.327686024123899","prv"
"b.prev_std.Stock.Gates.","-0.0970406313031686","0.0564142507913244","0.136158240575624","0.230536167748112","0.475448842433564","prv"
"b.prev_std.Stock.Harrison.","-0.201394529918087","0.0188265695307413","0.105630981804709","0.192198614886572","0.371563075651231","prv"
"b.prev_std.Stock.L.Shuswap.","-0.0792719834806537","0.075078588997011","0.158003732557769","0.255523577652853","0.583935051593144","prv"
"b.prev_std.Stock.L.Stuart.","-0.16421493759766","0.0319017701247045","0.115088641475768","0.197628610564385","0.391303763583949","prv"
"b.prev_std.Stock.Nadina.","-0.175766465307154","0.038821011047746","0.120018972834939","0.207141792137447","0.424527734910815","prv"
"b.prev_std.Stock.Pitt.","-0.190533822892965","0.018719216284181","0.102480558582784","0.190072869216812","0.366575749182149","prv"
"b.prev_std.Stock.Portage.","-0.116174746933685","0.0555062718961472","0.13910377291488","0.22408786410344","0.483840530268498","prv"
"b.prev_std.Stock.Quesnel.","-0.164503294216258","0.0393417828747691","0.126720173898931","0.213225568077384","0.463675041263345","prv"
"b.prev_std.Stock.Raft.","-0.198764432458962","0.0277085789002032","0.108536711218676","0.192195030018921","0.369894761959973","prv"
"b.prev_std.Stock.Scotch.","-0.121799326100662","0.0497430592473681","0.131296656841027","0.215857246602095","0.43753218181747","prv"
"b.prev_std.Stock.Seymour.","-0.152813526955428","0.0398563545930363","0.126098892076179","0.210849105878247","0.423300980986208","prv"
"b.prev_std.Stock.Stellako.","-0.118452347727832","0.052871422576391","0.134643710769518","0.223175993099195","0.464108447449892","prv"
"b.prev_std.Stock.Weaver.","-0.165064986705473","0.0313784471825249","0.112522610703944","0.193749290040299","0.385220937636593","prv"
"prev_std","-0.53142310713126","-0.160820410305443","-0.0473440800881855","0.0406566597337424","0.249313688336208","pspv"
"b.prev_std.Stock.Birkenhead.","-0.765272041073194","-0.177886394232213","-0.0379705245503645","0.0834177201426121","0.498125009021104","pspv"
"b.prev_std.Stock.Bowron.","-0.862568710627154","-0.184370597554586","-0.0426560963061023","0.0743160869427558","0.50859369069408","pspv"
"b.prev_std.Stock.Chilko.","-0.178791533369081","-0.0417039289984859","0.0236755103089967","0.0933041154745769","0.235063032067363","pspv"
"b.prev_std.Stock.E.Stuart.","-0.84304398029426","-0.202183413690847","-0.0515283347041472","0.0675114789919524","0.505609925944932","pspv"
"b.prev_std.Stock.Gates.","-0.865431597040254","-0.217118781839956","-0.0587582254549952","0.0594489002278055","0.431966322577065","pspv"
"b.prev_std.Stock.Harrison.","-0.792671189267368","-0.175621560981072","-0.0446750333876857","0.0682845078690742","0.453900957841261","pspv"
"b.prev_std.Stock.L.Shuswap.","-0.71453469260029","-0.193764826644676","-0.0545074323323142","0.0641760587316458","0.381518760743099","pspv"
"b.prev_std.Stock.L.Stuart.","-0.794624673345728","-0.180281403421508","-0.0412792131157658","0.079231014954298","0.566700404673018","pspv"
"b.prev_std.Stock.Nadina.","-0.756076417888805","-0.174486060962542","-0.0441824275833816","0.0704987190480278","0.477465321738137","pspv"
"b.prev_std.Stock.Pitt.","-0.835352930104518","-0.208707214440265","-0.0491807269561323","0.0635848026853999","0.457564138869575","pspv"
"b.prev_std.Stock.Portage.","-0.762124990713389","-0.180853380113561","-0.0410654375402201","0.0791720104739626","0.514646709002883","pspv"
"b.prev_std.Stock.Quesnel.","-0.782273445040771","-0.177773771907464","-0.0324273583468337","0.0862976456690491","0.551450289511063","pspv"
"b.prev_std.Stock.Raft.","-0.759465901484409","-0.193736742796649","-0.0448836788232671","0.0664617848353103","0.481242340283035","pspv"
"b.prev_std.Stock.Scotch.","-0.564809485613753","-0.264605244484956","-0.124411034745954","-0.0159969663045278","0.140164256550898","pspv"
"b.prev_std.Stock.Seymour.","-0.723593098501605","-0.186172702032199","-0.0450147719816449","0.0744994257623077","0.490993576141602","pspv"
"b.prev_std.Stock.Stellako.","-0.719366704123342","-0.16606074346957","-0.035121102983366","0.0885187495694764","0.558047897438463","pspv"
"b.prev_std.Stock.Weaver.","-0.9630003419238","-0.209833482421522","-0.0595394177326737","0.0610816617401767","0.474986655384088","pspv"
"prev_std","-0.332359567013792","-0.173085563017193","-0.0968573964679408","-0.0232084363206865","0.139871268527275","rlo"
"b.prev_std.Stock.Birkenhead.","-0.42779347114769","-0.191298121535452","-0.103800694963542","-0.0148542517751159","0.188301728593565","rlo"
"b.prev_std.Stock.Bowron.","-0.456258518710396","-0.192900794317952","-0.0940586389045321","-0.0101562770139208","0.268836813161747","rlo"
"b.prev_std.Stock.Chilko.","-0.436770205807179","-0.181156564256624","-0.0943390434521784","-0.00802422678371203","0.244770115007861","rlo"
"b.prev_std.Stock.E.Stuart.","-0.513840878508613","-0.209457743593386","-0.107948506694462","-0.0209707627383274","0.184730014117154","rlo"
"b.prev_std.Stock.Gates.","-0.473968712872642","-0.196211016670107","-0.100390778882862","-0.00973069829126216","0.252115061529491","rlo"
"b.prev_std.Stock.Harrison.","-0.445785549782801","-0.190734315517055","-0.0920262551397746","-0.0121466312876027","0.24569598324088","rlo"
"b.prev_std.Stock.L.Shuswap.","-0.406848802518547","-0.180640324081072","-0.0855976889740427","0.000457273853408302","0.241030409325099","rlo"
"b.prev_std.Stock.L.Stuart.","-0.322578398646056","-0.162944649454974","-0.0804676206788503","3.71928164462226e-05","0.20120329003469","rlo"
"b.prev_std.Stock.Nadina.","-0.474272905789065","-0.190145678241716","-0.0981736769515459","-0.0120918333006011","0.250017431097589","rlo"
"b.prev_std.Stock.Pitt.","-0.370950193894317","-0.177577403410884","-0.087382956959603","-0.00075797319609861","0.292553096978962","rlo"
"b.prev_std.Stock.Portage.","-0.444910653975426","-0.185911314224298","-0.0902634585751778","-0.00423711751667847","0.278607177714334","rlo"
"b.prev_std.Stock.Quesnel.","-0.410834813101906","-0.174800253233456","-0.0876926546788289","0.00343216269984649","0.304246953010603","rlo"
"b.prev_std.Stock.Raft.","-0.3024765565937","-0.168437622310863","-0.102228244733878","-0.0424899656823877","0.0914400573623085","rlo"
"b.prev_std.Stock.Scotch.","-0.446854692140298","-0.185519189586628","-0.092347116106437","-0.00849256476548461","0.284349559330139","rlo"
"b.prev_std.Stock.Seymour.","-0.491848323085112","-0.203728586151553","-0.110174491688725","-0.0215670939320804","0.202104968539642","rlo"
"b.prev_std.Stock.Stellako.","-0.429018407766696","-0.17898580032081","-0.0855288257587444","0.0069706427660575","0.313204337026952","rlo"
"b.prev_std.Stock.Weaver.","-0.485689799612785","-0.198414954549572","-0.0979547691146794","-0.0123754540776868","0.215076584245643","rlo"
"prev_std","-0.202098784343994","-0.0524878841820855","0.021637329852441","0.0970484401217481","0.242216049280222","sch"
"b.prev_std.Stock.Birkenhead.","-0.242878096010237","-0.0586186187251135","0.0261175011100763","0.11144649590602","0.282097673350116","sch"
"b.prev_std.Stock.Bowron.","-0.318261573995636","-0.0799122706697934","0.00903502728968177","0.106698285007452","0.308164755318032","sch"
"b.prev_std.Stock.Chilko.","-0.237911523489739","-0.0489037083189364","0.037893450878659","0.135511274332766","0.386189317321864","sch"
"b.prev_std.Stock.E.Stuart.","-0.349400124592855","-0.0980879391929135","0.000580300326214764","0.0922915398259513","0.260481263990262","sch"
"b.prev_std.Stock.Gates.","-0.302101107464993","-0.0788526844174498","0.0122879322217469","0.0976634851948185","0.298498485655056","sch"
"b.prev_std.Stock.Harrison.","-0.244751919958435","-0.0578072867259031","0.030028832964443","0.121944384051927","0.337996154277092","sch"
"b.prev_std.Stock.L.Shuswap.","-0.314523439465037","-0.087111477290675","0.00408123063920837","0.0872476611762382","0.272362810953841","sch"
"b.prev_std.Stock.L.Stuart.","-0.246486909055665","-0.0659099128828337","0.0250176345210233","0.112743731037146","0.30434383060249","sch"
"b.prev_std.Stock.Nadina.","-0.25028247826523","-0.0621667286523655","0.0303378302028188","0.121916311965952","0.356533538388533","sch"
"b.prev_std.Stock.Pitt.","-0.26112453758868","-0.0708819201183053","0.0208021173491352","0.109773636016032","0.298145484256318","sch"
"b.prev_std.Stock.Portage.","-0.285932326684464","-0.0667194854032762","0.0282080243052508","0.121389256676305","0.367408328995962","sch"
"b.prev_std.Stock.Quesnel.","-0.290122970297664","-0.065333616986961","0.0268590630521855","0.115479875565539","0.360793093987833","sch"
"b.prev_std.Stock.Raft.","-0.299746624140625","-0.0747996671964549","0.0169094677498328","0.106449278903257","0.312627349201497","sch"
"b.prev_std.Stock.Scotch.","-0.269694178887877","-0.0752809406039813","0.0166581292542872","0.103777611719426","0.284517246198599","sch"
"b.prev_std.Stock.Seymour.","-0.224764701329762","-0.0485870919248298","0.0373516646529844","0.128066076740784","0.364370518697006","sch"
"b.prev_std.Stock.Stellako.","-0.316427169265664","-0.103691634993517","-0.0136450024193491","0.0718464140909289","0.223482692970812","sch"
"b.prev_std.Stock.Weaver.","-0.220540703203335","-0.0527071194361193","0.0328103136496211","0.125839353304435","0.315698547621828","sch"
"prev_std","-0.122255543547056","0.0239353509269769","0.0984942099403131","0.176994205318092","0.362814762960249","sp_des"
"b.prev_std.Stock.Birkenhead.","-0.141631471562187","0.000521919310796896","0.0720138660172188","0.134662091448358","0.267624852951943","sp_des"
"b.prev_std.Stock.Bowron.","-0.230289929227025","0.00174863854579363","0.0938266360722849","0.18854573900014","0.499566080981167","sp_des"
"b.prev_std.Stock.Chilko.","-0.185684410119088","0.0144228092567633","0.103327486482852","0.200132121275521","0.492895966470016","sp_des"
"b.prev_std.Stock.E.Stuart.","-0.280032567354682","-0.00163288447072723","0.0891943010767653","0.182861991163335","0.492273056276649","sp_des"
"b.prev_std.Stock.Gates.","-0.330524039993771","-0.00930878386067792","0.0877791300626038","0.18217974184722","0.455306150453497","sp_des"
"b.prev_std.Stock.Harrison.","-0.136001334686202","0.0283807550867242","0.111794698322902","0.203796811273578","0.462916097525943","sp_des"
"b.prev_std.Stock.L.Shuswap.","-0.28358558507687","-0.00537809530467215","0.081754582339736","0.176431370409533","0.430296323147699","sp_des"
"b.prev_std.Stock.L.Stuart.","-0.232007245459484","0.0116151296163931","0.0995097966610614","0.197888598219691","0.549833390753774","sp_des"
"b.prev_std.Stock.Nadina.","-0.255107172278983","0.0052245607603534","0.0933450382809203","0.189700752558108","0.508256213243875","sp_des"
"b.prev_std.Stock.Pitt.","-0.123061879298047","0.0358667415136848","0.110901317924042","0.198333765235689","0.37569856285093","sp_des"
"b.prev_std.Stock.Portage.","-0.259822402565904","0.00591076401201156","0.101015330620047","0.197205301771844","0.495065461411644","sp_des"
"b.prev_std.Stock.Quesnel.","-0.205633497060645","0.0194521104817986","0.111303791248524","0.209169975457848","0.607878194685813","sp_des"
"b.prev_std.Stock.Raft.","-0.253779517171381","0.00134895305574718","0.0942396102671484","0.190620236898014","0.45478590915955","sp_des"
"b.prev_std.Stock.Scotch.","-0.242552297653714","0.00966025448804591","0.102943260797727","0.192889634139087","0.517627656212123","sp_des"
"b.prev_std.Stock.Seymour.","-0.294529102909017","-0.000506577805651899","0.0906433640573314","0.187401680905644","0.507749849061283","sp_des"
"b.prev_std.Stock.Stellako.","-0.225575933529371","0.00606802961621955","0.0973679676848419","0.198120844788892","0.517543615775893","sp_des"
"b.prev_std.Stock.Weaver.","-0.271595078777108","0.000326011566690061","0.088893750478752","0.188214973839803","0.485256928485932","sp_des"
"prev_std","-0.351432617304678","-0.0564595385859614","0.0371077331378871","0.123514532900959","0.366547980891577","te_bry"
"b.prev_std.Stock.Birkenhead.","-0.526317256931267","-0.0687519442647802","0.0428616096841276","0.152058117108435","0.599550524947531","te_bry"
"b.prev_std.Stock.Bowron.","-0.620417349390308","-0.0841671689103685","0.0344685193023624","0.141016832030795","0.592782534080263","te_bry"
"b.prev_std.Stock.Chilko.","-0.512789623636438","-0.0641305395666095","0.0392073814692817","0.154321665351211","0.590920009575021","te_bry"
"b.prev_std.Stock.E.Stuart.","-0.158105071105014","-0.0325468962878616","0.0354785635926542","0.101930239145599","0.235444727362383","te_bry"
"b.prev_std.Stock.Gates.","-0.651993058962668","-0.0907638157166812","0.0277394525937097","0.138406921279863","0.566104980544376","te_bry"
"b.prev_std.Stock.Harrison.","-0.569868748949003","-0.0841340275901095","0.031373098966127","0.130962044409404","0.472673553982207","te_bry"
"b.prev_std.Stock.L.Shuswap.","-0.317432877230193","-0.0286612520053163","0.069540071855145","0.207310429358435","0.819066553467376","te_bry"
"b.prev_std.Stock.L.Stuart.","-0.418898202941964","-0.0566715782880974","0.0492115812525038","0.169920622221347","0.745770850175144","te_bry"
"b.prev_std.Stock.Nadina.","-0.600084628199988","-0.0920057601462056","0.0269421988744579","0.130643706032086","0.467953119065062","te_bry"
"b.prev_std.Stock.Pitt.","-0.644887759836315","-0.0925963571612066","0.0258786794456581","0.135602648311114","0.537919762699708","te_bry"
"b.prev_std.Stock.Portage.","-0.497865651171557","-0.0763104414205897","0.0408131201588141","0.152961958530398","0.628538104531648","te_bry"
"b.prev_std.Stock.Quesnel.","-0.603686186265941","-0.0712355723696276","0.0425299627192477","0.158931026644776","0.618592191091525","te_bry"
"b.prev_std.Stock.Raft.","-0.586775468742631","-0.0822945237950567","0.0341518701377007","0.146648852994948","0.561550039005313","te_bry"
"b.prev_std.Stock.Scotch.","-0.555710614786487","-0.0841011958787953","0.038228305091744","0.149423025862397","0.511766048019401","te_bry"
"b.prev_std.Stock.Seymour.","-0.675501231992058","-0.117917090336012","0.0143765155446024","0.118909593120358","0.423594638645365","te_bry"
"b.prev_std.Stock.Stellako.","-0.511506171110067","-0.0625389096544978","0.0474392047912809","0.159069139765629","0.65131831330233","te_bry"
"b.prev_std.Stock.Weaver.","-0.650532344437538","-0.0951417923962201","0.0214648615194219","0.129356174247961","0.528775462467938","te_bry"
"prev_std","-0.396368287327861","-0.216627914223439","-0.136145569287144","-0.0463288089486643","0.107776409925783","te_mar"
"b.prev_std.Stock.Birkenhead.","-0.450644821992223","-0.222059674338219","-0.127601739341448","-0.0242416764225773","0.237017380285505","te_mar"
"b.prev_std.Stock.Bowron.","-0.482353343353501","-0.233683187367822","-0.136987944350328","-0.0343460629060392","0.217515225932531","te_mar"
"b.prev_std.Stock.Chilko.","-0.500078668987058","-0.241869464398801","-0.136393960084169","-0.0353985210389888","0.238524577137786","te_mar"
"b.prev_std.Stock.E.Stuart.","-0.469767121150244","-0.259339834152555","-0.167779018393846","-0.0801164060700721","0.0918870201162259","te_mar"
"b.prev_std.Stock.Gates.","-0.46369135285352","-0.234992724699641","-0.140923780212719","-0.0415443217751349","0.167547878385371","te_mar"
"b.prev_std.Stock.Harrison.","-0.482379389169682","-0.236862342361929","-0.136045407409839","-0.0320864125826279","0.194082233013561","te_mar"
"b.prev_std.Stock.L.Shuswap.","-0.511683435472785","-0.255381233033835","-0.152375913643745","-0.0443692817666262","0.159833102797301","te_mar"
"b.prev_std.Stock.L.Stuart.","-0.405065645492866","-0.211698321475499","-0.118838492442706","-0.0164433829362158","0.225024267656701","te_mar"
"b.prev_std.Stock.Nadina.","-0.44333772770178","-0.232639059208239","-0.134679145486103","-0.0377206287638847","0.145952941089989","te_mar"
"b.prev_std.Stock.Pitt.","-0.374106060039578","-0.202931677121856","-0.112863209009431","-0.0225856666027432","0.15895443395924","te_mar"
"b.prev_std.Stock.Portage.","-0.484804760259759","-0.232489302066534","-0.130624578249428","-0.0278058874410926","0.216772288651565","te_mar"
"b.prev_std.Stock.Quesnel.","-0.45427350172074","-0.227802275177891","-0.130804465876537","-0.0279945185343499","0.225826685968877","te_mar"
"b.prev_std.Stock.Raft.","-0.494766459018193","-0.230389667255729","-0.139208496546681","-0.0288746294249562","0.201823612023801","te_mar"
"b.prev_std.Stock.Scotch.","-0.444963855422454","-0.226462869891804","-0.129973843103843","-0.0255731929570699","0.212319444969142","te_mar"
"b.prev_std.Stock.Seymour.","-0.545466286013191","-0.253760122234582","-0.153189234994891","-0.0519055019628977","0.168732527930441","te_mar"
"b.prev_std.Stock.Stellako.","-0.423760978571515","-0.216235536491979","-0.114697945737364","-0.0143925724448805","0.249084364208325","te_mar"
"b.prev_std.Stock.Weaver.","-0.529964021590847","-0.253727015299927","-0.150858398690775","-0.0474208556108688","0.162174809987175","te_mar"
"prev_std","-0.329156500894617","-0.186847041852798","-0.112840784594891","-0.0364501925925954","0.0979428537038441","ven"
"b.prev_std.Stock.Birkenhead.","-0.337297857939025","-0.166114886847038","-0.0697738256842964","0.0439282953404725","0.400755656102118","ven"
"b.prev_std.Stock.Bowron.","-0.538576374310399","-0.228452729372226","-0.12742410692994","-0.0140445262947741","0.260906026460437","ven"
"b.prev_std.Stock.Chilko.","-0.357980845985441","-0.171537647789475","-0.0705495910536153","0.0478344397407082","0.454535378270575","ven"
"b.prev_std.Stock.E.Stuart.","-0.486216328655167","-0.225761927324308","-0.126288168125282","-0.0214839503396803","0.221588001718774","ven"
"b.prev_std.Stock.Gates.","-0.60021029252499","-0.24324903158564","-0.135304733025224","-0.0330392861906489","0.193960560241799","ven"
"b.prev_std.Stock.Harrison.","-0.419533135059776","-0.203996793447984","-0.104524195444632","0.00341049787189397","0.294274315179915","ven"
"b.prev_std.Stock.L.Shuswap.","-0.700996477380278","-0.283653337712123","-0.170389597057143","-0.0689210402957756","0.109163517779458","ven"
"b.prev_std.Stock.L.Stuart.","-0.507238685636214","-0.2584748669679","-0.165570371051652","-0.0749249861225427","0.0969976808635345","ven"
"b.prev_std.Stock.Nadina.","-0.460291272914387","-0.217384806282199","-0.12510883259528","-0.0340504223510385","0.166715649648392","ven"
"b.prev_std.Stock.Pitt.","-0.455940001179316","-0.198810660718138","-0.0940874846442682","0.012212115666268","0.367790472682747","ven"
"b.prev_std.Stock.Portage.","-0.462662880051881","-0.208638419743208","-0.106886781535825","0.00200538277605806","0.341493425164144","ven"
"b.prev_std.Stock.Quesnel.","-0.505067712889134","-0.225643973912141","-0.129113896454995","-0.0244087386516592","0.186848414398055","ven"
"b.prev_std.Stock.Raft.","-0.298715187706312","-0.14607519568362","-0.0490251428185164","0.0664579941488682","0.339894445783137","ven"
"b.prev_std.Stock.Scotch.","-0.437684428405529","-0.198248139083884","-0.100781346316145","-0.00103807262078813","0.349868848968924","ven"
"b.prev_std.Stock.Seymour.","-0.37879100931444","-0.195699218146215","-0.114162016996147","-0.0242600705559052","0.150767773545288","ven"
"b.prev_std.Stock.Stellako.","-0.476031538033039","-0.245318871403264","-0.156703727937652","-0.0675733580083883","0.0967417661965752","ven"
"b.prev_std.Stock.Weaver.","-0.589549797672568","-0.244730179837792","-0.134501466181117","-0.0320604371614763","0.178347020203475","ven"
