"","stock_name","brood_year","survival_index","value"
"57","Birkenhead",2006,"SR_resid",0.366779624612222
"58","Birkenhead",2007,"SR_resid",-0.225724967660305
"59","Birkenhead",2008,"SR_resid",-0.0340019064004885
"60","Birkenhead",2009,"SR_resid",-0.518552190799568
"61","Birkenhead",2010,"SR_resid",-1.83990424991609
"62","Birkenhead",2011,"SR_resid",-1.05677973475509
"63","Birkenhead",2012,"SR_resid",-0.190170158295827
"64","Birkenhead",2013,"SR_resid",-1.62500427028152
"65","Birkenhead",2014,"SR_resid",-2.2457767702565
"66","Birkenhead",2015,"SR_resid",-3.82620361799136
"67","Birkenhead",2016,"SR_resid",-1.76535199914517
"124","Bowron",2006,"SR_resid",1.15067935740862
"125","Bowron",2007,"SR_resid",-0.0356259370446962
"126","Bowron",2008,"SR_resid",-1.09116708976719
"127","Bowron",2009,"SR_resid",-0.325479149695661
"128","Bowron",2010,"SR_resid",-0.218501535912334
"129","Bowron",2011,"SR_resid",-1.09190801898092
"130","Bowron",2012,"SR_resid",-0.199264733371567
"131","Bowron",2013,"SR_resid",-3.25036883049944
"132","Bowron",2014,"SR_resid",-0.661275805617064
"133","Bowron",2015,"SR_resid",-3.87565731254844
"134","Bowron",2016,"SR_resid",1.1348673245056
"191","Chilko",2006,"SR_resid",1.35046617278831
"192","Chilko",2007,"SR_resid",0.148862890115141
"193","Chilko",2008,"SR_resid",-0.263523169128202
"194","Chilko",2009,"SR_resid",0.355248727849321
"195","Chilko",2010,"SR_resid",0.968758157678131
"196","Chilko",2011,"SR_resid",0.639450785513015
"197","Chilko",2012,"SR_resid",0.925874081120383
"198","Chilko",2013,"SR_resid",-1.50496473053944
"199","Chilko",2014,"SR_resid",0.435883332164367
"200","Chilko",2015,"SR_resid",-1.48151212205151
"201","Chilko",2016,"SR_resid",-2.79205896333074
"258","E.Stuart",2006,"SR_resid",0.0282295535866122
"259","E.Stuart",2007,"SR_resid",-0.300595648965201
"260","E.Stuart",2008,"SR_resid",0.825339698279888
"261","E.Stuart",2009,"SR_resid",0.34604039212072
"262","E.Stuart",2010,"SR_resid",-0.808774943414367
"263","E.Stuart",2011,"SR_resid",0.527531016740209
"264","E.Stuart",2012,"SR_resid",-1.01740725664735
"265","E.Stuart",2013,"SR_resid",-2.72493536337422
"266","E.Stuart",2014,"SR_resid",-0.369597144937083
"267","E.Stuart",2015,"SR_resid",-2.18969646585317
"268","E.Stuart",2016,"SR_resid",-0.462685943583525
"311","Fennell",2006,"SR_resid",0.262458088546377
"312","Fennell",2007,"SR_resid",-1.12140503476516
"313","Fennell",2008,"SR_resid",0.77667777614217
"314","Fennell",2009,"SR_resid",-0.139168411511005
"315","Fennell",2010,"SR_resid",-0.093141959727556
"316","Fennell",2011,"SR_resid",-2.21587423207538
"317","Fennell",2012,"SR_resid",-1.15400567743381
"318","Fennell",2013,"SR_resid",-2.55164025488597
"319","Fennell",2014,"SR_resid",-1.08942713765157
"320","Fennell",2015,"SR_resid",-2.53661994745712
"321","Fennell",2016,"SR_resid",-1.87211015105672
"360","Gates",2006,"SR_resid",0.894889601252133
"361","Gates",2007,"SR_resid",2.29519320515997
"362","Gates",2008,"SR_resid",0.711107606699464
"363","Gates",2009,"SR_resid",0.312530400545443
"364","Gates",2010,"SR_resid",-0.762871301349151
"365","Gates",2011,"SR_resid",-0.0576267594148302
"366","Gates",2012,"SR_resid",0.161672701222327
"367","Gates",2013,"SR_resid",0.505187883653675
"368","Gates",2014,"SR_resid",-1.165718235385
"369","Gates",2015,"SR_resid",-0.103242022125246
"370","Gates",2016,"SR_resid",-1.29513457502107
"427","Harrison",2006,"SR_resid",1.09524633486584
"428","Harrison",2007,"SR_resid",1.31530977391305
"429","Harrison",2008,"SR_resid",1.18852621371038
"430","Harrison",2009,"SR_resid",-0.426065743544325
"431","Harrison",2010,"SR_resid",1.86072492475724
"432","Harrison",2011,"SR_resid",0.781971165273877
"433","Harrison",2012,"SR_resid",-0.457121859337375
"434","Harrison",2013,"SR_resid",-1.006308420296
"435","Harrison",2014,"SR_resid",-1.17326453188229
"436","Harrison",2015,"SR_resid",-2.20141619230001
"437","Harrison",2016,"SR_resid",-0.746647451215106
"494","L.Shuswap",2006,"SR_resid",0.765770910343575
"495","L.Shuswap",2007,"SR_resid",0.448373066997931
"496","L.Shuswap",2008,"SR_resid",2.28549721047013
"497","L.Shuswap",2009,"SR_resid",0.184238200888742
"498","L.Shuswap",2010,"SR_resid",0.258078793434132
"499","L.Shuswap",2011,"SR_resid",-2.27248822259874
"500","L.Shuswap",2012,"SR_resid",2.02278728118666
"501","L.Shuswap",2013,"SR_resid",-3.08636418320119
"502","L.Shuswap",2014,"SR_resid",-0.387075374669065
"503","L.Shuswap",2015,"SR_resid",-1.73206755507227
"504","L.Shuswap",2016,"SR_resid",-1.48705462120346
"561","L.Stuart",2006,"SR_resid",0.129275485266173
"562","L.Stuart",2007,"SR_resid",-0.90181188925018
"563","L.Stuart",2008,"SR_resid",-0.795058949892676
"564","L.Stuart",2009,"SR_resid",-0.458448498961202
"565","L.Stuart",2010,"SR_resid",-0.357158225487391
"566","L.Stuart",2011,"SR_resid",-0.728013325442274
"567","L.Stuart",2012,"SR_resid",-1.71205826790359
"568","L.Stuart",2013,"SR_resid",-0.776807641037451
"569","L.Stuart",2014,"SR_resid",0.113677852102024
"570","L.Stuart",2015,"SR_resid",-0.920034545297945
"571","L.Stuart",2016,"SR_resid",-0.283419320939813
"605","Nadina",2006,"SR_resid",0.759525489953755
"606","Nadina",2007,"SR_resid",0.475746167083879
"607","Nadina",2008,"SR_resid",0.326332220532626
"608","Nadina",2009,"SR_resid",-0.277833327827936
"609","Nadina",2010,"SR_resid",1.01656386704201
"610","Nadina",2011,"SR_resid",0.103707276216318
"611","Nadina",2012,"SR_resid",-0.822652254772151
"612","Nadina",2013,"SR_resid",-1.59799259747472
"613","Nadina",2014,"SR_resid",1.09629766417425
"614","Nadina",2015,"SR_resid",-2.93072313706079
"615","Nadina",2016,"SR_resid",-1.51556155464933
"672","Pitt",2006,"SR_resid",-0.035985798299538
"673","Pitt",2007,"SR_resid",0.179015324720912
"674","Pitt",2008,"SR_resid",0.648225110975273
"675","Pitt",2009,"SR_resid",-0.196609192831545
"676","Pitt",2010,"SR_resid",-0.130495610709621
"677","Pitt",2011,"SR_resid",0.594988418610615
"678","Pitt",2012,"SR_resid",0.265742181729902
"679","Pitt",2013,"SR_resid",-0.978208556481194
"680","Pitt",2014,"SR_resid",-2.68657358118556
"681","Pitt",2015,"SR_resid",-3.1625103851239
"682","Pitt",2016,"SR_resid",-0.882666664526895
"735","Portage",2006,"SR_resid",0.643058811215197
"736","Portage",2007,"SR_resid",-0.960688451816106
"737","Portage",2008,"SR_resid",-0.468351171180037
"738","Portage",2009,"SR_resid",0.0866928064297035
"739","Portage",2010,"SR_resid",0.605808491023125
"740","Portage",2011,"SR_resid",-3.1209958832582
"741","Portage",2012,"SR_resid",0.110961290590397
"742","Portage",2013,"SR_resid",-1.95477248174493
"743","Portage",2014,"SR_resid",0.200225529341743
"744","Portage",2015,"SR_resid",-2.39362179045953
"745","Portage",2016,"SR_resid",-1.9026524978329
"802","Quesnel",2006,"SR_resid",-0.150865030261148
"803","Quesnel",2007,"SR_resid",-0.716286849954955
"804","Quesnel",2008,"SR_resid",-1.25456979774539
"805","Quesnel",2009,"SR_resid",-1.10425336729028
"806","Quesnel",2010,"SR_resid",0.406482697043975
"807","Quesnel",2011,"SR_resid",-1.62425832771463
"808","Quesnel",2012,"SR_resid",0.791928142013494
"809","Quesnel",2013,"SR_resid",-1.86630809350325
"810","Quesnel",2014,"SR_resid",-0.455407863037516
"811","Quesnel",2015,"SR_resid",-3.55732936262267
"812","Quesnel",2016,"SR_resid",-0.809470138706497
"869","Raft",2006,"SR_resid",-0.380448746089585
"870","Raft",2007,"SR_resid",-1.26787927205922
"871","Raft",2008,"SR_resid",-0.336772568374194
"872","Raft",2009,"SR_resid",-0.00290076424765693
"873","Raft",2010,"SR_resid",0.785667357872832
"874","Raft",2011,"SR_resid",-0.249421470614449
"875","Raft",2012,"SR_resid",0.336573028092137
"876","Raft",2013,"SR_resid",-1.97740973837431
"877","Raft",2014,"SR_resid",-1.22623857460448
"878","Raft",2015,"SR_resid",-3.95887778989433
"879","Raft",2016,"SR_resid",-2.01062372867987
"920","Scotch",2006,"SR_resid",0.797640112460539
"921","Scotch",2007,"SR_resid",0.223985343591901
"922","Scotch",2008,"SR_resid",1.26167993029623
"923","Scotch",2009,"SR_resid",0.64536185963186
"924","Scotch",2010,"SR_resid",-0.0779860377090326
"925","Scotch",2011,"SR_resid",-1.92952447983169
"926","Scotch",2012,"SR_resid",-0.726134351104908
"927","Scotch",2013,"SR_resid",-1.96314189874763
"928","Scotch",2014,"SR_resid",-0.373181108030465
"929","Scotch",2015,"SR_resid",-2.262433978904
"930","Scotch",2016,"SR_resid",-1.09279492560203
"987","Seymour",2006,"SR_resid",1.21215022625376
"988","Seymour",2007,"SR_resid",-0.643966661662304
"989","Seymour",2008,"SR_resid",-0.205352936126523
"990","Seymour",2009,"SR_resid",0.35699161578208
"991","Seymour",2010,"SR_resid",-0.177695403636179
"992","Seymour",2011,"SR_resid",0.703369313583915
"993","Seymour",2012,"SR_resid",-1.26812746074362
"994","Seymour",2013,"SR_resid",-2.93321147507568
"995","Seymour",2014,"SR_resid",0.0488642867889769
"996","Seymour",2015,"SR_resid",-2.03052943883609
"997","Seymour",2016,"SR_resid",-0.491240304934488
"1054","Stellako",2006,"SR_resid",0.31251999905995
"1055","Stellako",2007,"SR_resid",0.0696743525511187
"1056","Stellako",2008,"SR_resid",-0.726582565181919
"1057","Stellako",2009,"SR_resid",0.305618019222712
"1058","Stellako",2010,"SR_resid",1.10890653757471
"1059","Stellako",2011,"SR_resid",-1.42141957230665
"1060","Stellako",2012,"SR_resid",-2.23887860486049
"1061","Stellako",2013,"SR_resid",-1.27444081423216
"1062","Stellako",2014,"SR_resid",-0.230411096482736
"1063","Stellako",2015,"SR_resid",-1.48170014516736
"1064","Stellako",2016,"SR_resid",-1.63755116849423
"1105","Weaver",2006,"SR_resid",0.25789246357854
"1106","Weaver",2007,"SR_resid",0.396240267938032
"1107","Weaver",2008,"SR_resid",1.44043701130555
"1108","Weaver",2009,"SR_resid",0.236511986295819
"1109","Weaver",2010,"SR_resid",-0.611264725824757
"1110","Weaver",2011,"SR_resid",-4.74878996465319
"1111","Weaver",2012,"SR_resid",-1.0009250210847
"1112","Weaver",2013,"SR_resid",-0.574238373230057
"1113","Weaver",2014,"SR_resid",-1.42672370984544
"1114","Weaver",2015,"SR_resid",-1.27765713786686
"1115","Weaver",2016,"SR_resid",0.49514516961024
"1172","Birkenhead",2006,"SR_cov_resid",-0.152443361311692
"1173","Birkenhead",2007,"SR_cov_resid",0.917485094090912
"1174","Birkenhead",2008,"SR_cov_resid",0.60174399453012
"1175","Birkenhead",2009,"SR_cov_resid",0.502719917245887
"1176","Birkenhead",2010,"SR_cov_resid",-2.43674110496128
"1177","Birkenhead",2011,"SR_cov_resid",-0.493983139331974
"1178","Birkenhead",2012,"SR_cov_resid",0.571525377256349
"1179","Birkenhead",2013,"SR_cov_resid",-0.754015824843491
"1180","Birkenhead",2014,"SR_cov_resid",-0.498181742863427
"1181","Birkenhead",2015,"SR_cov_resid",-3.15886222500046
"1182","Birkenhead",2016,"SR_cov_resid",-1.88941454436261
"1239","Bowron",2006,"SR_cov_resid",1.25810852817326
"1240","Bowron",2007,"SR_cov_resid",1.01577533435158
"1241","Bowron",2008,"SR_cov_resid",-1.01284226220166
"1242","Bowron",2009,"SR_cov_resid",0.521708255072619
"1243","Bowron",2010,"SR_cov_resid",-0.225381335491589
"1244","Bowron",2011,"SR_cov_resid",-0.412927508335944
"1245","Bowron",2012,"SR_cov_resid",0.191831754320866
"1246","Bowron",2013,"SR_cov_resid",-2.88707780199514
"1247","Bowron",2014,"SR_cov_resid",1.16695389490061
"1248","Bowron",2015,"SR_cov_resid",-3.37811297332774
"1249","Bowron",2016,"SR_cov_resid",1.46780365289784
"1306","Chilko",2006,"SR_cov_resid",1.14899509342246
"1307","Chilko",2007,"SR_cov_resid",-0.164515041914484
"1308","Chilko",2008,"SR_cov_resid",-0.261094571360216
"1309","Chilko",2009,"SR_cov_resid",0.30629425435431
"1310","Chilko",2010,"SR_cov_resid",0.685458079567512
"1311","Chilko",2011,"SR_cov_resid",0.606684688038082
"1312","Chilko",2012,"SR_cov_resid",0.742058742143178
"1313","Chilko",2013,"SR_cov_resid",-1.10092223207761
"1314","Chilko",2014,"SR_cov_resid",0.658775634082524
"1315","Chilko",2015,"SR_cov_resid",-1.67763415630698
"1316","Chilko",2016,"SR_cov_resid",-2.54325003204444
"1373","E.Stuart",2006,"SR_cov_resid",-0.401269000684328
"1374","E.Stuart",2007,"SR_cov_resid",0.595114988858245
"1375","E.Stuart",2008,"SR_cov_resid",1.52207913066035
"1376","E.Stuart",2009,"SR_cov_resid",1.44680538823869
"1377","E.Stuart",2010,"SR_cov_resid",-1.08380699220204
"1378","E.Stuart",2011,"SR_cov_resid",1.82635057656134
"1379","E.Stuart",2012,"SR_cov_resid",-0.609241422735495
"1380","E.Stuart",2013,"SR_cov_resid",-1.99814933569036
"1381","E.Stuart",2014,"SR_cov_resid",1.91991620824276
"1382","E.Stuart",2015,"SR_cov_resid",-1.22055202574078
"1383","E.Stuart",2016,"SR_cov_resid",-0.0975737862826438
"1426","Fennell",2006,"SR_cov_resid",-0.0798321101409961
"1427","Fennell",2007,"SR_cov_resid",-0.116179027965951
"1428","Fennell",2008,"SR_cov_resid",1.80678190943107
"1429","Fennell",2009,"SR_cov_resid",1.4297197518209
"1430","Fennell",2010,"SR_cov_resid",-0.451023135309525
"1431","Fennell",2011,"SR_cov_resid",-1.89201358761253
"1432","Fennell",2012,"SR_cov_resid",-0.810911459137267
"1433","Fennell",2013,"SR_cov_resid",-2.14976900773084
"1434","Fennell",2014,"SR_cov_resid",0.540726485418764
"1435","Fennell",2015,"SR_cov_resid",-1.34870573125515
"1436","Fennell",2016,"SR_cov_resid",-2.45404059654662
"1475","Gates",2006,"SR_cov_resid",0.283362251373445
"1476","Gates",2007,"SR_cov_resid",2.49112938147928
"1477","Gates",2008,"SR_cov_resid",1.23089410875928
"1478","Gates",2009,"SR_cov_resid",0.452597304826378
"1479","Gates",2010,"SR_cov_resid",-1.14368456200958
"1480","Gates",2011,"SR_cov_resid",-0.341710855951546
"1481","Gates",2012,"SR_cov_resid",-0.234160371991448
"1482","Gates",2013,"SR_cov_resid",0.354033138866531
"1483","Gates",2014,"SR_cov_resid",0.181053326822336
"1484","Gates",2015,"SR_cov_resid",-0.318472737458617
"1485","Gates",2016,"SR_cov_resid",-0.415981087161048
"1542","Harrison",2006,"SR_cov_resid",1.07731401921623
"1543","Harrison",2007,"SR_cov_resid",1.13883050185512
"1544","Harrison",2008,"SR_cov_resid",1.10195972480824
"1545","Harrison",2009,"SR_cov_resid",-0.44475152704065
"1546","Harrison",2010,"SR_cov_resid",1.83175035283303
"1547","Harrison",2011,"SR_cov_resid",0.730496843726021
"1548","Harrison",2012,"SR_cov_resid",-0.425746480701306
"1549","Harrison",2013,"SR_cov_resid",-0.963594692033247
"1550","Harrison",2014,"SR_cov_resid",-1.02144189025917
"1551","Harrison",2015,"SR_cov_resid",-2.0333679962167
"1552","Harrison",2016,"SR_cov_resid",-0.682582220776403
"1609","L.Shuswap",2006,"SR_cov_resid",0.0352282062004946
"1610","L.Shuswap",2007,"SR_cov_resid",-0.170750031203459
"1611","L.Shuswap",2008,"SR_cov_resid",2.24573197762531
"1612","L.Shuswap",2009,"SR_cov_resid",0.402581932474835
"1613","L.Shuswap",2010,"SR_cov_resid",0.151575729188111
"1614","L.Shuswap",2011,"SR_cov_resid",-2.36261739558641
"1615","L.Shuswap",2012,"SR_cov_resid",2.2653537695474
"1616","L.Shuswap",2013,"SR_cov_resid",-1.3548508906092
"1617","L.Shuswap",2014,"SR_cov_resid",0.224064079160927
"1618","L.Shuswap",2015,"SR_cov_resid",-1.99139265119239
"1619","L.Shuswap",2016,"SR_cov_resid",-1.40586311606419
"1676","L.Stuart",2006,"SR_cov_resid",0.386085291306608
"1677","L.Stuart",2007,"SR_cov_resid",-0.0438606956774082
"1678","L.Stuart",2008,"SR_cov_resid",-0.572720183049757
"1679","L.Stuart",2009,"SR_cov_resid",0.191652182985228
