"","stock_name","brood_year","survival_index","value"
"1680","L.Stuart",2010,"SR_cov_resid",-0.319192535759027
"1681","L.Stuart",2011,"SR_cov_resid",-0.160125797085676
"1682","L.Stuart",2012,"SR_cov_resid",-1.56497510989026
"1683","L.Stuart",2013,"SR_cov_resid",-0.366438470616542
"1684","L.Stuart",2014,"SR_cov_resid",1.13726388510207
"1685","L.Stuart",2015,"SR_cov_resid",-0.123270827236853
"1686","L.Stuart",2016,"SR_cov_resid",-0.344018704661793
"1720","Nadina",2006,"SR_cov_resid",0.735704110870947
"1721","Nadina",2007,"SR_cov_resid",1.13665446816038
"1722","Nadina",2008,"SR_cov_resid",0.402471570354663
"1723","Nadina",2009,"SR_cov_resid",0.162180832056564
"1724","Nadina",2010,"SR_cov_resid",0.901889219449451
"1725","Nadina",2011,"SR_cov_resid",0.523290385918707
"1726","Nadina",2012,"SR_cov_resid",-0.822405912433752
"1727","Nadina",2013,"SR_cov_resid",-1.33055173064916
"1728","Nadina",2014,"SR_cov_resid",1.9141871883408
"1729","Nadina",2015,"SR_cov_resid",-2.46768480989664
"1730","Nadina",2016,"SR_cov_resid",-1.83461276026677
"1787","Pitt",2006,"SR_cov_resid",-0.142795723871712
"1788","Pitt",2007,"SR_cov_resid",1.05910808282862
"1789","Pitt",2008,"SR_cov_resid",1.2312133666301
"1790","Pitt",2009,"SR_cov_resid",0.523474686406447
"1791","Pitt",2010,"SR_cov_resid",0.0394305874891034
"1792","Pitt",2011,"SR_cov_resid",1.12999545549457
"1793","Pitt",2012,"SR_cov_resid",0.156150326932456
"1794","Pitt",2013,"SR_cov_resid",-0.564502240957588
"1795","Pitt",2014,"SR_cov_resid",-1.50645539205821
"1796","Pitt",2015,"SR_cov_resid",-2.47725364142076
"1797","Pitt",2016,"SR_cov_resid",-1.23443895376018
"1850","Portage",2006,"SR_cov_resid",0.723400446177234
"1851","Portage",2007,"SR_cov_resid",-0.0361056006717497
"1852","Portage",2008,"SR_cov_resid",-0.172323392135831
"1853","Portage",2009,"SR_cov_resid",0.95277123510297
"1854","Portage",2010,"SR_cov_resid",0.312269365160085
"1855","Portage",2011,"SR_cov_resid",-2.76094953064122
"1856","Portage",2012,"SR_cov_resid",0.524781444562064
"1857","Portage",2013,"SR_cov_resid",-1.49379439011737
"1858","Portage",2014,"SR_cov_resid",1.52775652380073
"1859","Portage",2015,"SR_cov_resid",-1.58579606307215
"1860","Portage",2016,"SR_cov_resid",-2.13876888662709
"1917","Quesnel",2006,"SR_cov_resid",0.17607715548743
"1918","Quesnel",2007,"SR_cov_resid",-0.481927215422825
"1919","Quesnel",2008,"SR_cov_resid",-0.297595020902003
"1920","Quesnel",2009,"SR_cov_resid",-0.394221253181931
"1921","Quesnel",2010,"SR_cov_resid",0.551398321188551
"1922","Quesnel",2011,"SR_cov_resid",-1.11916717140012
"1923","Quesnel",2012,"SR_cov_resid",1.34487653651305
"1924","Quesnel",2013,"SR_cov_resid",-1.25651342926018
"1925","Quesnel",2014,"SR_cov_resid",0.626351354981836
"1926","Quesnel",2015,"SR_cov_resid",-3.00801531169087
"1927","Quesnel",2016,"SR_cov_resid",-1.09193747057081
"1984","Raft",2006,"SR_cov_resid",-0.360599657631105
"1985","Raft",2007,"SR_cov_resid",-0.759790211805607
"1986","Raft",2008,"SR_cov_resid",-0.100224057332195
"1987","Raft",2009,"SR_cov_resid",0.533814555434624
"1988","Raft",2010,"SR_cov_resid",0.921330610853227
"1989","Raft",2011,"SR_cov_resid",0.285596373739357
"1990","Raft",2012,"SR_cov_resid",0.714692175086223
"1991","Raft",2013,"SR_cov_resid",-1.63954921242504
"1992","Raft",2014,"SR_cov_resid",-0.384452609271624
"1993","Raft",2015,"SR_cov_resid",-3.54803652810637
"1994","Raft",2016,"SR_cov_resid",-2.08159335955633
"2035","Scotch",2006,"SR_cov_resid",0.367592322115916
"2036","Scotch",2007,"SR_cov_resid",0.785321377902454
"2037","Scotch",2008,"SR_cov_resid",1.61043276147469
"2038","Scotch",2009,"SR_cov_resid",1.303908150277
"2039","Scotch",2010,"SR_cov_resid",-0.581486679711928
"2040","Scotch",2011,"SR_cov_resid",-1.64655838443334
"2041","Scotch",2012,"SR_cov_resid",-0.525334684402077
"2042","Scotch",2013,"SR_cov_resid",-1.32881665073899
"2043","Scotch",2014,"SR_cov_resid",1.03152074279853
"2044","Scotch",2015,"SR_cov_resid",-1.65439135916787
"2045","Scotch",2016,"SR_cov_resid",-1.12168442489681
"2102","Seymour",2006,"SR_cov_resid",0.923360797503033
"2103","Seymour",2007,"SR_cov_resid",-0.406916510298079
"2104","Seymour",2008,"SR_cov_resid",0.0765968304727002
"2105","Seymour",2009,"SR_cov_resid",1.07400822811678
"2106","Seymour",2010,"SR_cov_resid",-0.654741715033726
"2107","Seymour",2011,"SR_cov_resid",0.461501545221233
"2108","Seymour",2012,"SR_cov_resid",-0.89601743857296
"2109","Seymour",2013,"SR_cov_resid",-2.09607030824499
"2110","Seymour",2014,"SR_cov_resid",1.58719142579174
"2111","Seymour",2015,"SR_cov_resid",-1.44615244192696
"2112","Seymour",2016,"SR_cov_resid",-0.109988007027695
"2169","Stellako",2006,"SR_cov_resid",0.120403666706209
"2170","Stellako",2007,"SR_cov_resid",0.741203175531932
"2171","Stellako",2008,"SR_cov_resid",-0.0282495635576797
"2172","Stellako",2009,"SR_cov_resid",1.26276082483126
"2173","Stellako",2010,"SR_cov_resid",1.08126350830362
"2174","Stellako",2011,"SR_cov_resid",-1.07113210474373
"2175","Stellako",2012,"SR_cov_resid",-2.60983882500887
"2176","Stellako",2013,"SR_cov_resid",-0.385136581427814
"2177","Stellako",2014,"SR_cov_resid",-0.0106100686504518
"2178","Stellako",2015,"SR_cov_resid",-1.92107450990299
"2179","Stellako",2016,"SR_cov_resid",-2.04915214242945
"2220","Weaver",2006,"SR_cov_resid",0.243119614078195
"2221","Weaver",2007,"SR_cov_resid",1.0742976722575
"2222","Weaver",2008,"SR_cov_resid",1.61167839442978
"2223","Weaver",2009,"SR_cov_resid",0.733923721505624
"2224","Weaver",2010,"SR_cov_resid",-0.703881337982957
"2225","Weaver",2011,"SR_cov_resid",-4.61593158159558
"2226","Weaver",2012,"SR_cov_resid",-0.987076770863654
"2227","Weaver",2013,"SR_cov_resid",-0.200278242308706
"2228","Weaver",2014,"SR_cov_resid",-0.646940349654517
"2229","Weaver",2015,"SR_cov_resid",-0.74095253273366
"2230","Weaver",2016,"SR_cov_resid",0.34128783202302
"2287","Birkenhead",2006,"lnRS",-0.563914959948985
"2288","Birkenhead",2007,"lnRS",-0.311425535205141
"2289","Birkenhead",2008,"lnRS",0.312353104517817
"2290","Birkenhead",2009,"lnRS",-0.388095012158384
"2291","Birkenhead",2010,"lnRS",-1.90266363773735
"2292","Birkenhead",2011,"lnRS",-1.42397035606958
"2293","Birkenhead",2012,"lnRS",0.211824207888352
"2294","Birkenhead",2013,"lnRS",-1.50469460485579
"2295","Birkenhead",2014,"lnRS",-1.80780198751617
"2296","Birkenhead",2015,"lnRS",-3.30296099162026
"2297","Birkenhead",2016,"lnRS",-1.31550680693369
"2354","Bowron",2006,"lnRS",1.29791168755166
"2355","Bowron",2007,"lnRS",0.114958439255612
"2356","Bowron",2008,"lnRS",-0.88283477604873
"2357","Bowron",2009,"lnRS",-0.16846424669341
"2358","Bowron",2010,"lnRS",-0.228603478718568
"2359","Bowron",2011,"lnRS",-0.970345048398921
"2360","Bowron",2012,"lnRS",0.00346911763564406
"2361","Bowron",2013,"lnRS",-3.08048866323423
"2362","Bowron",2014,"lnRS",-0.755844110547892
"2363","Bowron",2015,"lnRS",-3.70752800659545
"2364","Bowron",2016,"lnRS",1.30910803343836
"2421","Chilko",2006,"lnRS",1.02198564304052
"2422","Chilko",2007,"lnRS",0.0822528058763247
"2423","Chilko",2008,"lnRS",0.155940045832139
"2424","Chilko",2009,"lnRS",0.73871783900994
"2425","Chilko",2010,"lnRS",-0.939613212221318
"2426","Chilko",2011,"lnRS",-1.17635818426315
"2427","Chilko",2012,"lnRS",-0.901449615782856
"2428","Chilko",2013,"lnRS",-2.04355044531081
"2429","Chilko",2014,"lnRS",-0.944148560282983
"2430","Chilko",2015,"lnRS",-2.6509539746137
"2431","Chilko",2016,"lnRS",-2.55296257881898
"2488","E.Stuart",2006,"lnRS",0.08665393546154
"2489","E.Stuart",2007,"lnRS",-0.205018824956793
"2490","E.Stuart",2008,"lnRS",0.878960293641653
"2491","E.Stuart",2009,"lnRS",0.386763206370646
"2492","E.Stuart",2010,"lnRS",-0.807765987560587
"2493","E.Stuart",2011,"lnRS",0.619653608156007
"2494","E.Stuart",2012,"lnRS",-0.925258814141398
"2495","E.Stuart",2013,"lnRS",-2.69635464188258
"2496","E.Stuart",2014,"lnRS",-0.325315117717063
"2497","E.Stuart",2015,"lnRS",-2.07827118486444
"2498","E.Stuart",2016,"lnRS",-0.368560504906614
"2541","Fennell",2006,"lnRS",-0.45363929207188
"2542","Fennell",2007,"lnRS",-1.43973844997354
"2543","Fennell",2008,"lnRS",1.1494721697936
"2544","Fennell",2009,"lnRS",0.297733814211388
"2545","Fennell",2010,"lnRS",-0.375650236951836
"2546","Fennell",2011,"lnRS",-2.01991144931836
"2547","Fennell",2012,"lnRS",-0.567403092096028
"2548","Fennell",2013,"lnRS",-1.93181691440239
"2549","Fennell",2014,"lnRS",-1.41933755566699
"2550","Fennell",2015,"lnRS",-1.76923637093593
"2551","Fennell",2016,"lnRS",-1.15473206416093
"2590","Gates",2006,"lnRS",0.810865508688193
"2591","Gates",2007,"lnRS",1.92379566605712
"2592","Gates",2008,"lnRS",1.21862182862693
"2593","Gates",2009,"lnRS",0.660022911000908
"2594","Gates",2010,"lnRS",-0.339185723017161
"2595","Gates",2011,"lnRS",-1.66000113805207
"2596","Gates",2012,"lnRS",-0.858353087332331
"2597","Gates",2013,"lnRS",-2.36397798712982
"2598","Gates",2014,"lnRS",-1.85680203979863
"2599","Gates",2015,"lnRS",-1.61883333339685
"2600","Gates",2016,"lnRS",-1.13403245055046
"2657","Harrison",2006,"lnRS",0.588264143516463
"2658","Harrison",2007,"lnRS",0.994482740509422
"2659","Harrison",2008,"lnRS",1.21561266827458
"2660","Harrison",2009,"lnRS",-0.847643410294007
"2661","Harrison",2010,"lnRS",-0.359868077344741
"2662","Harrison",2011,"lnRS",-1.55341192803091
"2663","Harrison",2012,"lnRS",-0.425003398661515
"2664","Harrison",2013,"lnRS",-1.19666856851056
"2665","Harrison",2014,"lnRS",-2.35395262074982
"2666","Harrison",2015,"lnRS",-2.13382594646356
"2667","Harrison",2016,"lnRS",-0.691693075271492
"2724","L.Shuswap",2006,"lnRS",0.644571856716029
"2725","L.Shuswap",2007,"lnRS",0.0235849465941637
"2726","L.Shuswap",2008,"lnRS",2.18954657547168
"2727","L.Shuswap",2009,"lnRS",0.67172377055099
"2728","L.Shuswap",2010,"lnRS",-0.680857116810288
"2729","L.Shuswap",2011,"lnRS",-4.00083605232326
"2730","L.Shuswap",2012,"lnRS",1.09103516708846
"2731","L.Shuswap",2013,"lnRS",-2.31582536629978
"2732","L.Shuswap",2014,"lnRS",-0.354275225645898
"2733","L.Shuswap",2015,"lnRS",-1.77859276316604
"2734","L.Shuswap",2016,"lnRS",-1.01962565177491
"2791","L.Stuart",2006,"lnRS",0.225423268580352
"2792","L.Stuart",2007,"lnRS",-0.753399173953928
"2793","L.Stuart",2008,"lnRS",-0.760165306650613
"2794","L.Stuart",2009,"lnRS",-0.411965897024293
"2795","L.Stuart",2010,"lnRS",-0.329529281642495
"2796","L.Stuart",2011,"lnRS",-0.578329018508257
"2797","L.Stuart",2012,"lnRS",-1.59561301565294
"2798","L.Stuart",2013,"lnRS",-0.769283786575566
"2799","L.Stuart",2014,"lnRS",0.182423667481968
"2800","L.Stuart",2015,"lnRS",-0.771488530190787
"2801","L.Stuart",2016,"lnRS",-0.154958198684384
"2835","Nadina",2006,"lnRS",0.812250727243561
"2836","Nadina",2007,"lnRS",0.571166817099782
"2837","Nadina",2008,"lnRS",0.317316691237705
"2838","Nadina",2009,"lnRS",-0.212794879685281
"2839","Nadina",2010,"lnRS",0.966794162734032
"2840","Nadina",2011,"lnRS",0.199394310166969
"2841","Nadina",2012,"lnRS",-0.897454852565177
"2842","Nadina",2013,"lnRS",-1.5546866996874
"2843","Nadina",2014,"lnRS",0.84311096969636
"2844","Nadina",2015,"lnRS",-2.90183840853897
"2845","Nadina",2016,"lnRS",-1.57660565444904
"2902","Pitt",2006,"lnRS",-0.340124182647425
"2903","Pitt",2007,"lnRS",-0.102232137037165
"2904","Pitt",2008,"lnRS",0.942327107958906
"2905","Pitt",2009,"lnRS",-0.306139532873017
"2906","Pitt",2010,"lnRS",0.244083592171815
"2907","Pitt",2011,"lnRS",-0.265040750082631
"2908","Pitt",2012,"lnRS",-1.09555505415876
"2909","Pitt",2013,"lnRS",-1.51088810414111
"2910","Pitt",2014,"lnRS",-2.06694656747383
"2911","Pitt",2015,"lnRS",-2.63259203444528
"2912","Pitt",2016,"lnRS",-1.48427625345716
"2965","Portage",2006,"lnRS",0.248789728849929
"2966","Portage",2007,"lnRS",-0.778456854316971
"2967","Portage",2008,"lnRS",-0.265302303043065
"2968","Portage",2009,"lnRS",0.231156574016861
"2969","Portage",2010,"lnRS",-1.00036283222961
"2970","Portage",2011,"lnRS",-2.82852506291626
"2971","Portage",2012,"lnRS",0.294059058254208
"2972","Portage",2013,"lnRS",-1.90322489475393
"2973","Portage",2014,"lnRS",-0.245740969498759
"2974","Portage",2015,"lnRS",-2.1134890185924
"2975","Portage",2016,"lnRS",-1.64178438927993
"3032","Quesnel",2006,"lnRS",-0.131290901319261
"3033","Quesnel",2007,"lnRS",-1.05624183532541
"3034","Quesnel",2008,"lnRS",-0.792203430086809
"3035","Quesnel",2009,"lnRS",-0.668755599030619
"3036","Quesnel",2010,"lnRS",0.574896961651404
"3037","Quesnel",2011,"lnRS",-1.16471916581758
"3038","Quesnel",2012,"lnRS",0.913690971827228
"3039","Quesnel",2013,"lnRS",-1.31137868846242
"3040","Quesnel",2014,"lnRS",-0.406342376719693
"3041","Quesnel",2015,"lnRS",-2.9389573866213
"3042","Quesnel",2016,"lnRS",-0.741422714810038
"3099","Raft",2006,"lnRS",-0.273547759764775
"3100","Raft",2007,"lnRS",-1.47096944387083
"3101","Raft",2008,"lnRS",-0.243704045824676
"3102","Raft",2009,"lnRS",-0.146140388682732
"3103","Raft",2010,"lnRS",0.879619246681933
"3104","Raft",2011,"lnRS",-0.236590734872118
"3105","Raft",2012,"lnRS",0.526303300474932
"3106","Raft",2013,"lnRS",-2.20110878072825
"3107","Raft",2014,"lnRS",-1.55072583546551
"3108","Raft",2015,"lnRS",-3.98977341943243
"3109","Raft",2016,"lnRS",-1.78842381252523
"3150","Scotch",2006,"lnRS",0.501884305319675
"3151","Scotch",2007,"lnRS",0.257881858084753
"3152","Scotch",2008,"lnRS",1.29832333667748
"3153","Scotch",2009,"lnRS",0.681392546705407
"3154","Scotch",2010,"lnRS",-1.30238077345345
"3155","Scotch",2011,"lnRS",-1.89243130058595
"3156","Scotch",2012,"lnRS",-0.655572404696062
"3157","Scotch",2013,"lnRS",-1.91841969972025
"3158","Scotch",2014,"lnRS",-0.628913273917748
"3159","Scotch",2015,"lnRS",-2.17739646300477
"3160","Scotch",2016,"lnRS",-1.01469779536177
"3217","Seymour",2006,"lnRS",0.961320527648286
"3218","Seymour",2007,"lnRS",-0.796363106166963
"3219","Seymour",2008,"lnRS",0.072229411296377
"3220","Seymour",2009,"lnRS",0.575971799354768
"3221","Seymour",2010,"lnRS",-1.93878194923801
"3222","Seymour",2011,"lnRS",-1.33225138593128
"3223","Seymour",2012,"lnRS",-0.793926959342776
"3224","Seymour",2013,"lnRS",-2.50974859009915
"3225","Seymour",2014,"lnRS",-0.190781321860533
"3226","Seymour",2015,"lnRS",-2.0443097871017
"3227","Seymour",2016,"lnRS",-0.174396603561147
"3284","Stellako",2006,"lnRS",-0.180263292644683
"3285","Stellako",2007,"lnRS",-0.0119210988269007
"3286","Stellako",2008,"lnRS",-0.637097472111679
"3287","Stellako",2009,"lnRS",0.570724300848031
"3288","Stellako",2010,"lnRS",0.724604593208108
"3289","Stellako",2011,"lnRS",-1.18632893260972
"3290","Stellako",2012,"lnRS",-1.92392785663211
"3291","Stellako",2013,"lnRS",-0.94413337253799
"3292","Stellako",2014,"lnRS",-1.49140396223018
"3293","Stellako",2015,"lnRS",-2.31388625502813
"3294","Stellako",2016,"lnRS",-1.78794714199738
"3335","Weaver",2006,"lnRS",0.336479680608221
"3336","Weaver",2007,"lnRS",0.448351582991848
"3337","Weaver",2008,"lnRS",1.63748637156544
"3338","Weaver",2009,"lnRS",0.323582595189834
"3339","Weaver",2010,"lnRS",-0.643046698525213
"3340","Weaver",2011,"lnRS",-4.69429076013371
"3341","Weaver",2012,"lnRS",-0.755658145414483
"3342","Weaver",2013,"lnRS",-0.500764186056547
"3343","Weaver",2014,"lnRS",-1.28218164386264
"3344","Weaver",2015,"lnRS",-1.03515616847713
"3345","Weaver",2016,"lnRS",0.715594433168049
