"","agent","mean.sw","sd.sw","median.sw","lci.sw","mlci.sw","clci.sw","cuci.sw","muci.sw","uci.sw","path_pp.sw","sst_pp_sw","mean.fw","sd.fw","median.fw","lci.fw","mlci.fw","clci.fw","cuci.fw","muci.fw","uci.fw","path_pp.fw","lwr.sw","midlwr.sw","mid.sw","midupp.sw","upp.sw","SW_prev","prop0.sw","lwr.fw","midlwr.fw","mid.fw","midupp.fw","upp.fw","FW_prev","prop0.fw","plot.agent"
"1","arena2",-0.0203067683042319,0.0239234989972273,-0.0163152922866089,-0.0789826984993643,-0.0298188930791039,-0.0210313685755453,-0.0127824191613139,-0.00751023910743659,0.0184946918664099,"0.893633333333333","0.9454",-0.0178752905401873,0.0116342256561587,-0.0168553364603504,-0.0427859550097639,-0.0254303896807168,-0.0199236490959129,-0.0138860677791493,-0.00917340606900279,0.000415821633458158,"0.970466666666667",-0.886904792651548,-0.368388017506473,-0.137029267256337,0.085407015997142,0.553430651168044,41,0.665,-0.665415489139103,-0.0533649054494906,0.16142362546934,0.367110240074817,0.966459783333442,12,0.298,"SPAV-2"
"2","c_b_cys",0.0208001865552443,0.0137372475616148,0.0201797310627459,-0.00355491224298742,0.011686670895064,0.0169453918149787,0.0234575524648628,0.0287679697281352,0.0498221553973759,"0.0437333333333333","0.993633333333333",-0.00547514155109292,0.00716665482904423,-0.00406662928853771,-0.022487545613914,-0.00929279669845954,-0.00583683241486181,-0.00259398373931375,-0.000814741635539716,0.00691446709757217,"0.836566666666667",-0.469430819097163,-0.162307900440025,0.00811937811579102,0.175836707362658,0.546507800063934,89,0.477,-0.410868920930534,-0.029343647270301,0.172222935040227,0.376545026563362,0.805674093098928,88,0.2775,"Ca. B. cysticola"
"3","ce_sha",0.00136037297061069,0.0211904157909289,0.00173659449999671,-0.0385685834086434,-0.00717501718341379,-0.00115256256683958,0.00484421358021256,0.0109351120242108,0.0378063266078787,"0.437866666666667","0.998833333333333",0.0321547536252622,0.0234008841401525,0.0309455091408382,-0.0056534101295068,0.0136815166245855,0.0241491321043694,0.0377009248059706,0.0482651085321214,0.0804612828449556,"0.0665666666666667",-0.437034062976083,-0.131275322900143,0.0206778531217187,0.175061049019221,0.52376676612006,6,0.4475,-0.637308513723367,-0.055819315731831,0.196893052339389,0.502194808824767,1.5106842880978,3,0.2835,"C. shasta"
"4","Circo.virus",0.0148474240146496,1.16837148730272,0.02338694799194,-2.57330299008911,-0.498167410237273,-0.105102985097536,0.153062693799787,0.530089465739839,2.56647062985327,"0.474033333333333","0.9902",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.05327506709682,-0.542203829849241,-0.301922113065036,-0.0540063683574711,0.674767887721134,1,0.777,NA,NA,NA,NA,NA,2,NA,"Circovirus"
"5","de_sal",0.0104078070395415,0.179821222426788,0.00907479855170243,-0.311922158677866,-0.0194420316363554,0.000150414382834792,0.019512179534764,0.0418815468094112,0.332540460302095,"0.3987","0.993533333333333",2.36944259742019e-05,0.0160324837383179,-0.00143978795674224,-0.0299907999352123,-0.00808928059195461,-0.0034000866834264,-0.000165771362603374,0.00610089618603942,0.0397760695737414,"0.620466666666667",-0.312236973147698,0.0660936525660759,0.251692731203516,0.431733820532172,0.860909923840277,1,0.1745,-0.770725157069598,-0.328832429201698,-0.11849017082762,0.103502722585507,0.590589183079558,1,0.628,"D. salmonis"
"6","fl_psy",-0.00569020517445988,0.0548429053246337,-0.00175916334644096,-0.116497637873551,-0.0221131075327752,-0.00913032934904026,0.00407479684027966,0.0150954961713831,0.0834613007446715,"0.5302","0.9983",-0.00355389512436314,0.00724964573531149,-0.00282818142545865,-0.0195330845744659,-0.00723542900376922,-0.00421812829964946,-0.00165418538810667,-0.000210839794670998,0.0120846763161715,"0.7797",-0.501525564684872,-0.140062213461693,0.0236468785677216,0.187444822799922,0.561464398780934,2,0.4575,-0.650530449559436,-0.234665926735616,-0.0499858973681718,0.145433771405119,0.608965751249943,10,0.578,"F. psychrophilum"
"7","ic_hof",-0.00241399015624332,0.0253764984476464,-0.00593001010138631,-0.0424112171092348,-0.0160850545761836,-0.00976607634512521,-0.00180862523052023,0.00730813759924325,0.0580851531612371,"0.637766666666667","0.9979",-0.0360379716448357,0.0229112336219464,-0.0345756694203972,-0.0839748786573438,-0.0516634225310763,-0.0408405009361537,-0.0284727033949578,-0.0185596677809142,0.000892317373723679,"0.969333333333333",-0.616803386045613,-0.261837847803953,-0.0987854955496861,0.07304199100856,0.423396739533418,10,0.6315,-0.126063286997551,0.258836776530628,0.4446567092426,0.640883849465336,1.08984183630226,2,0.058,"I. hoferi"
"8","ic_mul",-0.0108608514993062,0.0340917275366717,-0.00967949029420468,-0.0834687197048414,-0.0276058499378627,-0.0158191477851896,-0.0037928123389809,0.00707696075620379,0.0550907086107746,"0.656633333333333","0.998166666666667",0.0103077071244631,0.00642774223089034,0.010138393065122,-0.000830167765661874,0.00560258458886467,0.00845960039080852,0.0117947807656534,0.0146420605544485,0.0232871733583507,"0.0432666666666667",-0.430842098267514,-0.137016116259483,0.0109931770957938,0.163705984788806,0.460314481202166,5,0.459,-0.770917499642869,-0.422846129620352,-0.236967481976128,-0.052349241181236,0.381174297022751,38,0.7975,"I. multifiliis"
"9","IcD",-0.00464808575916617,0.0145970879853909,-0.00328955619735576,-0.0344386950902647,-0.0122916285466766,-0.0063806009323524,-0.000738853900287649,0.00326893869835329,0.0218339977644433,"0.628833333333333","0.992866666666667",-0.0187943338073129,0.0115923516933387,-0.0177422159128832,-0.0438143384990882,-0.0263576515714707,-0.0209745161310733,-0.0147344152960165,-0.00996034480580523,-0.000477319943987931,"0.9839",-0.396444417750642,0.0436851697325757,0.220973422447046,0.392015853580746,0.743549138954042,80,0.201,-0.1583743615922,0.290871578170861,0.454749527001313,0.619289284358692,1.03069911743382,56,0.0585,"Ichthyobodo sp."
"10","ku_thy",-0.0210776667150835,0.0878073435634881,-0.0184379190954236,-0.167346154687725,-0.0479571053927167,-0.0285636479228278,-0.0086718330877707,0.00741121443783265,0.113617723480226,"0.687133333333333","0.998566666666667",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.524049682096345,-0.235265996573283,-0.081241145741736,0.080793541415587,0.461138486359585,1,0.6405,NA,NA,NA,NA,NA,0,NA,"K. thyrsites"
"11","lo_sal",0.0568114717013562,0.0198328676752294,0.0567010372160589,0.018951998018436,0.0446833539623517,0.05231082956275,0.0612857428173845,0.0685667130812928,0.0961712876272614,"0.0053","0.999633333333333",0.0301410351712792,0.0231816099065562,0.0274981173482375,-0.00490654273534059,0.0120743127665671,0.0212724563326626,0.0340065847535935,0.0454055372169936,0.0807071347374041,"0.06",-0.433540297063944,-0.0649337298773227,0.123496095303008,0.33581286167269,0.773859278100496,7,0.3445,-0.60068498539254,-0.0639674866471482,0.158101876025456,0.375140798710357,1.07464939793025,1,0.3245,"L. salmonae"
"12","my_arc",0.0103574529544523,0.00921743662934548,0.00900096936086162,-0.00378117935815768,0.00451105304027593,0.00718933296929557,0.0109290491161777,0.0147636695910852,0.0322505107813445,"0.0606","0.9979",-0.00942124262097794,0.0062907253973834,-0.00868560388021787,-0.023338233237477,-0.013435738021361,-0.0104127809919127,-0.00706328929807904,-0.00454866756676935,-5.46539834296665e-05,"0.978333333333333",-0.676303220226779,-0.236205427996865,-0.0543559631786371,0.124548356100714,0.505614518611768,65,0.589,-0.326317197819618,0.0560296969750702,0.242609254552498,0.448009690532945,0.894465538021963,59,0.1855,"M. arcticus"
"13","nu_sal",0.131384545231557,0.547312574747508,0.115476331621918,-1.06112399152411,-0.0713747905260327,0.0511135174401631,0.18029854533902,0.320922137627019,1.40032933736697,"0.3246","0.999766666666667",0.705216508508053,0.512438942813786,0.609332939871787,-0.0290359144826993,0.323613681308856,0.48341590432178,0.748643219488315,1.00555895607173,1.91421188910458,"0.0313666666666667",-0.677407204455381,-0.26711872824649,-0.0962985319371585,0.0922468224448357,0.57648494547726,1,0.6465,NA,NA,NA,NA,NA,0,NA,"N. salmonis"
"14","pa_kab",0.012782549720717,0.0145004863233977,0.0106124312611414,-0.00921695345020959,0.00386931228365517,0.00778979825223717,0.0135685063374117,0.0192966551625171,0.0476669918104663,"0.1165","0.998833333333333",-0.00986008082743639,0.0206325071395582,-0.00791370466112935,-0.0540727732648652,-0.0208882576839547,-0.0123088436545164,-0.00437691475958757,-0.000254922926046261,0.0348726331820714,"0.761833333333333",-0.22364132668698,0.161735472971371,0.395841137597128,0.639566613844415,1.13268317815163,23,0.115,NA,NA,NA,NA,NA,1,NA,"P. kabatai"
"15","pa_min",0.00264835920369512,0.00594570358739705,0.00221421459522146,-0.0103426593136356,0.000468760791857894,0.00145482225713572,0.00300682757669395,0.00485746856393866,0.0150958676600492,"0.184866666666667","0.9979",-0.00556542764855303,0.0067682437826179,-0.00463684546645408,-0.0208355456578827,-0.00911779358546965,-0.00616089610702625,-0.00325496081638448,-0.00141597437155622,0.00740476734709258,"0.873166666666667",-0.30017392249563,0.10665999676768,0.296215674079186,0.487267316335591,0.894923753436188,56,0.1415,-0.377815012776454,0.0245062602202502,0.219126189042968,0.437181125189404,1.07025307443386,10,0.229,"P. minibicornis"
"16","pa_pse",0.00747840610374641,0.01693612594642,0.00744963809762998,-0.0290657533912958,-0.000318101313413368,0.00455775086109894,0.0106443636709394,0.0165015037228687,0.0391759957114242,"0.258566666666667","0.9972",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.500589109662605,-0.0854102006938158,0.106967608371456,0.299232575911211,0.68320837248475,12,0.3585,-0.578258277253868,-0.0797259696306357,0.147238855082229,0.408722584280831,1.17136235687338,1,0.329,"P. pseudobranchicola"
"17","pa_ther",0.00905415405588805,0.0129457448191674,0.00733316914456715,-0.0123920546359498,0.00104267255036789,0.00480818660997293,0.0100771593753446,0.0155184513454182,0.039220666317012,"0.209","0.998633333333333",0.0169048423796031,0.0171751434301316,0.0142996236608345,-0.0120972668961515,0.0049881398195439,0.0104858489662504,0.0187270375836679,0.0267597162733901,0.0563667418647017,"0.105733333333333",-0.406483624858829,-0.0413841797661168,0.134691658989923,0.317629253549728,0.72049539439379,75,0.3025,-0.630956639113324,-0.160565370117684,0.0540570088503515,0.288284780047024,0.864956077037508,1,0.4375,"P. theridion"
"18","prv",-0.0224436530527928,0.261333612058903,-0.0134533083432946,-0.52355198282321,-0.0684981612700092,-0.0329794332909431,0.00480591505276646,0.0360183129937714,0.408235559867223,"0.574833333333333","0.997033333333333",0.170321075695366,0.219606590233247,0.144539616826518,-0.22704068579068,0.0326397400921275,0.0988836585050033,0.194072193759172,0.292219026456798,0.669517107969789,"0.1895",-0.637181385124557,-0.0999732146092978,0.121319811364382,0.379196748538453,1.60587940153178,1,0.33,NA,NA,NA,NA,NA,0,NA,"PRV"
"19","pspv",-0.00714425706232552,0.0162222709578882,-0.00479823149074687,-0.0444194381835848,-0.0147047404012234,-0.00797298458900032,-0.00221490074612186,0.00180267581870818,0.0205103991374609,"0.689033333333333","0.998933333333333",-0.00740417070291403,0.00530034411351004,-0.00626072794332599,-0.0204022543661367,-0.0102892304956795,-0.00765365234104264,-0.00502764885283304,-0.0033518684914352,-0.000638598718410732,"0.9962",-0.281016588884122,0.0274173185414507,0.1765750624006,0.329894174187411,0.674398012857566,53,0.197,-0.68613895361543,-0.2606136459386,-0.053036949299205,0.141576263296306,0.572107706233084,51,0.577,"PSPV"
"20","rib",0.008198891466711,0.0606615010285902,0.0110264005923476,-0.119710002414999,-0.0187923022894267,0.000615560229724546,0.0209071991322346,0.036473744381971,0.128903861626957,"0.394366666666667","0.998066666666667",-0.0169305466429906,0.0183295141635336,-0.0169033163819891,-0.0534955932550948,-0.0291976174345278,-0.021470121952528,-0.0121971087272581,-0.00456018416133058,0.0187608318562417,"0.8214",-0.390480041867867,-0.216535743096839,-0.130477558334745,-0.0428676240179239,0.168423647247853,NA,0.851,-0.446011575204093,-0.184128452879765,-0.0626277134341991,0.0585808712022103,0.322090668022505,NA,0.647,"RIB"
"21","richness",0.00252003375122811,0.00270050677176976,0.00241693736489759,-0.00256314709111776,0.000818941140472077,0.00180592685219111,0.003050999845896,0.00414486776171672,0.00809053475689813,"0.155266666666667","0.999",-0.00543243433624292,0.0023640164735221,-0.00544821616022201,-0.0100991442903837,-0.00701309548058041,-0.00603011059835714,-0.0048467748274945,-0.00384658814401135,-0.000797680664190552,"0.9893",-0.356432025991705,-0.193417111806675,-0.112674783054518,-0.0291451116146159,0.143033969270345,NA,0.8155,-0.520335337675629,-0.267644687115847,-0.150392398898425,-0.0282406349938032,0.229757934661328,NA,0.7905,"Richness"
"22","rlo",0.0192646260880191,0.0285589753161607,0.0180578843732193,-0.036207060620384,0.00356645676867144,0.012607387300924,0.0241108597183151,0.0346692820776343,0.0759961794035418,"0.2037","0.9986",0.0138280655658712,0.0110767752447008,0.0127339199161065,-0.00426418532242327,0.005407409223688,0.00982482277713532,0.0158479080160442,0.0211165610025127,0.0376148067843786,"0.0734333333333333",-0.471638961322534,-0.159162284981111,0.00833871650737574,0.196721307328732,0.68420378172713,2,0.4785,-0.995721854678271,-0.505044877637483,-0.308768736796121,-0.118746953298091,0.337070870594702,9,0.8575,"RLO"
"23","sch",-0.0025572793350151,0.0121561096870918,-0.00246320862989324,-0.0263617707115994,-0.00838615559019125,-0.00459163321664296,-0.000620063057891129,0.00278666220020843,0.0218660186237565,"0.631233333333333","0.998366666666667",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.355444204921439,-0.0301501644700042,0.122559260562287,0.263005645807087,0.576042675108316,19,0.2985,-1.11265485034657,-0.498407354487196,-0.220805098213983,0.0507038379085081,0.869544881638319,0,0.712,"Ca. S. salmonis"
"24","sp_des",0.00994276501749348,0.0299394944367955,0.0078833140692951,-0.0485976333051548,-0.00603584902235613,0.00273559585919876,0.0140504962146176,0.0255054777484455,0.0740992677758195,"0.345766666666667","0.9979",-0.00915727006727374,0.0184827082371661,-0.00668695555416068,-0.0508127050550531,-0.0192611530788459,-0.0108919632438141,-0.00300835140963158,0.00116914721217051,0.0262254622397917,"0.7091",-0.212197841171292,0.167939736211456,0.319569738007616,0.476034286847753,0.945714778573097,2,0.101,-0.489820920244286,-0.0705875830724635,0.11837779649252,0.332612162484549,0.86173912225351,3,0.3285,"S. destruens"
"25","te_bry",-0.0372203180111262,0.113547340859048,-0.0302558110996437,-0.224471735157624,-0.0628399194872934,-0.0411309518520322,-0.0208610864167539,-0.00627483446510621,0.117322597912931,"0.802233333333333","0.9977",-0.00660396559821389,0.012158037779755,-0.0048098961215931,-0.0343936293732775,-0.0127748563309529,-0.0074528701478022,-0.00264098815046594,-7.92266682105034e-05,0.0167396196932655,"0.7569",-0.631365949732586,-0.274088391674042,-0.122573383220426,0.0327609281796493,0.375934955147624,2,0.71,-0.348781170438605,0.0510258399733797,0.236502777801875,0.42990177136168,0.889433342383032,3,0.1895,"T. bryosalmonae"
"26","te_mar",0.00959303882083424,0.0436448797841428,0.00705526152939539,-0.0753749476812558,-0.0100977722596372,0.000581040243033059,0.0140132274331305,0.0281493836759539,0.102947243924884,"0.389733333333333","0.982",0.0840141028693534,0.0500880278553424,0.0802692455824939,0.00235934365321169,0.0463494372168301,0.0670555720188956,0.0940364641851932,0.117262797877268,0.190916855036163,"0.0172333333333333",-0.607439100101543,-0.208190596468696,-0.0113758319879495,0.194264303633311,0.648668886897631,2,0.517,NA,NA,NA,NA,NA,0,NA,"T. maritinum"
"27","ven",-0.00276920220072904,0.0129126931930893,-0.00280387023161574,-0.0283759780638014,-0.00967008551254132,-0.00544199561740168,-0.000227006767217155,0.00422649840685942,0.0229463658885827,"0.609333333333333","0.997833333333333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.563748555534066,-0.174660064016157,0.015557570987483,0.200019539236837,0.596559530265881,18,0.4645,NA,NA,NA,NA,NA,0,NA,"ENV"
